12.79,78.42,-0.632
12.79,78.39,-0.632
12.79,78.35,-0.632
12.80,78.32,-0.632
12.80,78.29,-0.632
12.80,78.25,-0.632
12.80,78.22,-0.632
12.80,78.19,-0.632
12.80,78.15,-0.632
12.80,78.12,-0.632
12.81,78.09,-0.632
12.81,78.05,-0.632
12.81,78.02,-0.632
12.81,77.99,-0.632
12.81,77.95,-0.632
12.82,77.92,-0.632
12.82,77.89,-0.632
12.82,77.85,-0.632
12.82,77.82,-0.632
12.82,77.79,-0.632
12.82,77.75,-0.632
12.83,77.72,-0.631
12.83,77.69,-0.631
12.83,77.65,-0.631
12.83,77.62,-0.631
12.83,77.59,-0.631
12.83,77.55,-0.631
12.83,77.52,-0.631
12.84,77.49,-0.631
12.84,77.45,-0.631
12.84,77.42,-0.631
12.84,77.39,-0.631
12.84,77.36,-0.631
12.85,77.32,-0.631
12.85,77.29,-0.631
12.85,77.25,-0.631
12.85,77.22,-0.631
12.85,77.19,-0.631
12.85,77.16,-0.631
12.85,77.12,-0.631
12.86,77.09,-0.630
12.86,77.06,-0.630
12.86,77.02,-0.630
12.86,76.99,-0.630
12.86,76.96,-0.630
12.87,76.92,-0.630
12.87,76.89,-0.630
12.87,76.86,-0.630
12.87,76.82,-0.630
12.87,76.79,-0.630
12.87,76.76,-0.630
12.88,76.72,-0.630
12.88,76.69,-0.630
12.88,76.66,-0.630
12.88,76.62,-0.630
12.88,76.59,-0.630
12.88,76.56,-0.630
12.88,76.52,-0.629
12.89,76.49,-0.629
12.89,76.46,-0.629
12.89,76.42,-0.629
12.89,76.39,-0.629
12.89,76.36,-0.629
12.90,76.33,-0.629
12.90,76.29,-0.629
12.90,76.26,-0.629
12.90,76.23,-0.629
12.90,76.19,-0.629
12.90,76.16,-0.629
12.90,76.13,-0.629
12.91,76.09,-0.629
12.91,76.06,-0.629
12.91,76.02,-0.629
12.91,75.99,-0.629
12.91,75.96,-0.629
12.92,75.93,-0.629
12.92,75.89,-0.629
12.92,75.86,-0.629
12.92,75.83,-0.629
12.92,75.79,-0.629
12.92,75.76,-0.629
12.93,75.73,-0.629
12.93,75.69,-0.629
12.93,75.66,-0.629
12.93,75.63,-0.628
12.93,75.59,-0.628
12.93,75.56,-0.628
12.93,75.53,-0.628
12.94,75.49,-0.628
12.94,75.46,-0.628
12.94,75.43,-0.628
12.94,75.39,-0.628
12.94,75.36,-0.628
12.95,75.33,-0.628
12.95,75.29,-0.628
12.95,75.26,-0.628
12.95,75.23,-0.628
12.95,75.19,-0.628
12.95,75.16,-0.628
12.95,75.13,-0.628
12.96,75.09,-0.628
12.96,75.06,-0.628
12.96,75.03,-0.628
12.96,75.00,-0.628
12.96,74.96,-0.628
12.97,74.93,-0.628
12.97,74.90,-0.628
12.97,74.86,-0.627
12.97,74.83,-0.627
12.97,74.80,-0.627
12.97,74.76,-0.627
12.98,74.73,-0.627
12.98,74.70,-0.627
12.98,74.66,-0.627
12.98,74.63,-0.627
12.98,74.60,-0.627
12.98,74.56,-0.627
12.98,74.53,-0.627
12.99,74.50,-0.627
12.99,74.46,-0.627
12.99,74.43,-0.627
12.99,74.40,-0.627
12.99,74.36,-0.627
13.00,74.33,-0.627
13.00,74.30,-0.627
13.00,74.26,-0.627
13.00,74.23,-0.627
13.00,74.20,-0.627
13.00,74.16,-0.627
13.00,74.13,-0.627
13.01,74.10,-0.627
13.01,74.06,-0.627
13.01,74.03,-0.627
13.01,74.00,-0.627
13.01,73.96,-0.627
13.02,73.93,-0.627
13.02,73.90,-0.627
13.02,73.86,-0.627
13.02,73.83,-0.627
13.02,73.80,-0.627
13.02,73.76,-0.627
13.03,73.73,-0.627
13.03,73.70,-0.627
13.03,73.66,-0.627
13.03,73.63,-0.627
13.03,73.60,-0.626
13.03,73.56,-0.626
13.03,73.53,-0.626
13.04,73.50,-0.626
13.04,73.47,-0.626
13.04,73.43,-0.626
13.04,73.40,-0.626
13.04,73.37,-0.626
13.05,73.33,-0.626
13.05,73.30,-0.626
13.05,73.27,-0.626
13.05,73.23,-0.626
13.05,73.20,-0.626
13.05,73.17,-0.626
13.05,73.13,-0.626
13.06,73.10,-0.626
13.06,73.07,-0.626
13.06,73.03,-0.626
13.06,73.00,-0.626
13.06,72.97,-0.626
13.07,72.93,-0.626
13.07,72.90,-0.626
13.07,72.87,-0.626
13.07,72.83,-0.626
13.07,72.80,-0.626
13.07,72.77,-0.625
13.08,72.73,-0.625
13.08,72.70,-0.625
13.08,72.67,-0.625
13.08,72.63,-0.625
13.08,72.60,-0.625
13.08,72.57,-0.625
13.08,72.53,-0.625
13.09,72.50,-0.625
13.09,72.47,-0.625
13.09,72.43,-0.625
13.09,72.40,-0.625
13.09,72.37,-0.625
13.10,72.33,-0.625
13.10,72.30,-0.625
13.10,72.27,-0.625
13.10,72.23,-0.625
13.10,72.20,-0.625
13.10,72.17,-0.625
13.10,72.13,-0.625
13.11,72.10,-0.625
13.11,72.07,-0.625
13.11,72.03,-0.625
13.11,72.00,-0.625
13.11,71.97,-0.625
13.12,71.94,-0.624
13.12,71.90,-0.624
13.12,71.87,-0.624
13.12,71.84,-0.624
13.12,71.80,-0.624
13.12,71.77,-0.624
13.13,71.74,-0.624
13.13,71.70,-0.624
13.13,71.67,-0.624
13.13,71.64,-0.624
13.13,71.60,-0.624
13.13,71.57,-0.624
13.13,71.54,-0.624
13.14,71.50,-0.624
13.14,71.47,-0.624
13.14,71.44,-0.624
13.14,71.40,-0.624
13.14,71.37,-0.624
13.15,71.34,-0.624
13.15,71.30,-0.624
13.15,71.27,-0.624
13.15,71.24,-0.624
13.15,71.20,-0.624
13.15,71.17,-0.624
13.15,71.14,-0.624
13.16,71.10,-0.624
13.16,71.07,-0.624
13.16,71.04,-0.624
13.16,71.00,-0.623
13.16,70.97,-0.623
13.17,70.94,-0.623
13.17,70.90,-0.623
13.17,70.87,-0.623
13.17,70.84,-0.623
13.17,70.81,-0.623
13.17,70.77,-0.623
13.18,70.74,-0.623
13.18,70.70,-0.623
13.18,70.67,-0.623
13.18,70.64,-0.623
13.18,70.61,-0.623
13.18,70.57,-0.623
13.18,70.54,-0.623
13.19,70.51,-0.623
13.19,70.47,-0.623
13.19,70.44,-0.623
13.19,70.41,-0.623
13.19,70.37,-0.623
13.20,70.34,-0.623
13.20,70.31,-0.623
13.20,70.27,-0.623
13.20,70.24,-0.623
13.20,70.21,-0.623
13.20,70.17,-0.622
13.20,70.14,-0.622
13.21,70.11,-0.622
13.21,70.07,-0.622
13.21,70.04,-0.622
13.21,70.01,-0.622
13.21,69.97,-0.622
13.22,69.94,-0.622
13.22,69.91,-0.622
13.22,69.87,-0.622
13.22,69.84,-0.622
13.22,69.81,-0.622
13.22,69.77,-0.622
13.23,69.74,-0.622
13.23,69.71,-0.622
13.23,69.67,-0.622
13.23,69.64,-0.622
13.23,69.61,-0.622
13.23,69.57,-0.622
13.23,69.54,-0.622
13.24,69.51,-0.622
13.24,69.47,-0.622
13.24,69.44,-0.622
13.24,69.41,-0.622
13.24,69.37,-0.622
13.25,69.34,-0.622
13.25,69.31,-0.622
13.25,69.28,-0.622
13.25,69.24,-0.621
13.25,69.21,-0.621
13.25,69.18,-0.621
13.25,69.14,-0.621
13.26,69.11,-0.621
13.26,69.08,-0.621
13.26,69.04,-0.621
13.26,69.01,-0.621
13.26,68.98,-0.621
13.27,68.94,-0.621
13.27,68.91,-0.621
13.27,68.88,-0.621
13.27,68.84,-0.621
13.27,68.81,-0.621
13.27,68.78,-0.621
13.28,68.74,-0.621
13.28,68.71,-0.621
13.28,68.68,-0.621
13.28,68.64,-0.621
13.28,68.61,-0.621
13.28,68.58,-0.621
13.28,68.54,-0.621
13.29,68.51,-0.621
13.29,68.48,-0.621
13.29,68.44,-0.621
13.29,68.41,-0.621
13.29,68.38,-0.621
13.30,68.34,-0.621
13.30,68.31,-0.621
13.30,68.28,-0.620
13.30,68.24,-0.620
13.30,68.21,-0.620
13.30,68.18,-0.620
13.30,68.15,-0.620
13.31,68.11,-0.620
13.31,68.08,-0.620
13.31,68.04,-0.620
13.31,68.01,-0.620
13.31,67.98,-0.620
13.32,67.95,-0.620
13.32,67.91,-0.620
13.32,67.88,-0.620
13.32,67.85,-0.620
13.32,67.81,-0.620
13.32,67.78,-0.620
13.33,67.75,-0.620
13.33,67.71,-0.620
13.33,67.68,-0.620
13.33,67.65,-0.620
13.33,67.61,-0.620
13.33,67.58,-0.620
13.33,67.55,-0.620
13.34,67.51,-0.620
13.34,67.48,-0.620
13.34,67.45,-0.620
13.34,67.41,-0.620
13.34,67.38,-0.620
13.35,67.35,-0.620
13.35,67.31,-0.620
13.35,67.28,-0.620
13.35,67.24,-0.620
13.35,67.21,-0.620
13.35,67.18,-0.620
13.35,67.14,-0.620
13.36,67.11,-0.620
13.36,67.08,-0.620
13.36,67.05,-0.620
13.36,67.01,-0.620
13.36,66.98,-0.619
13.37,66.95,-0.619
13.37,66.91,-0.619
13.37,66.88,-0.619
13.37,66.85,-0.619
13.37,66.81,-0.619
13.37,66.78,-0.619
13.38,66.75,-0.619
13.38,66.71,-0.619
13.38,66.68,-0.619
13.38,66.65,-0.619
13.38,66.61,-0.619
13.38,66.58,-0.619
13.38,66.55,-0.619
13.39,66.51,-0.619
13.39,66.48,-0.619
13.39,66.45,-0.619
13.39,66.41,-0.619
13.39,66.38,-0.619
13.40,66.35,-0.619
13.40,66.31,-0.619
13.40,66.28,-0.619
13.40,66.25,-0.619
13.40,66.21,-0.619
13.40,66.18,-0.619
13.40,66.15,-0.619
13.41,66.11,-0.619
13.41,66.08,-0.619
13.41,66.05,-0.619
13.41,66.01,-0.619
13.41,65.98,-0.619
13.42,65.95,-0.619
13.42,65.91,-0.619
13.42,65.88,-0.619
13.42,65.85,-0.619
13.42,65.81,-0.619
13.42,65.78,-0.619
13.43,65.75,-0.619
13.43,65.71,-0.619
13.43,65.68,-0.619
13.43,65.65,-0.619
13.43,65.61,-0.619
13.43,65.58,-0.619
13.43,65.55,-0.619
13.44,65.51,-0.619
13.44,65.48,-0.619
13.44,65.45,-0.619
13.44,65.41,-0.619
13.44,65.38,-0.619
13.45,65.35,-0.618
13.45,65.31,-0.618
13.45,65.28,-0.618
13.45,65.25,-0.618
13.45,65.21,-0.618
13.45,65.18,-0.618
13.45,65.15,-0.618
13.46,65.11,-0.618
13.46,65.08,-0.618
13.46,65.05,-0.618
13.46,65.01,-0.618
13.46,64.98,-0.618
13.47,64.95,-0.618
13.47,64.91,-0.618
13.47,64.88,-0.618
13.47,64.85,-0.618
13.47,64.81,-0.618
13.47,64.78,-0.618
13.48,64.75,-0.618
13.48,64.71,-0.618
13.48,64.68,-0.617
13.48,64.65,-0.617
13.48,64.62,-0.617
13.48,64.58,-0.617
13.48,64.55,-0.617
13.49,64.51,-0.617
13.49,64.48,-0.617
13.49,64.45,-0.617
13.49,64.41,-0.617
13.49,64.38,-0.617
13.50,64.35,-0.617
13.50,64.32,-0.617
13.50,64.28,-0.617
13.50,64.25,-0.617
13.50,64.22,-0.617
13.50,64.18,-0.617
13.50,64.15,-0.617
13.51,64.12,-0.617
13.51,64.08,-0.616
13.51,64.05,-0.616
13.51,64.02,-0.616
13.51,63.98,-0.616
13.52,63.95,-0.616
13.52,63.92,-0.616
13.52,63.88,-0.616
13.52,63.85,-0.616
13.52,63.82,-0.616
13.52,63.78,-0.616
13.53,63.75,-0.616
13.53,63.72,-0.616
13.53,63.68,-0.616
13.53,63.65,-0.616
13.53,63.62,-0.616
13.53,63.58,-0.615
13.53,63.55,-0.615
13.54,63.52,-0.615
13.54,63.49,-0.615
13.54,63.45,-0.615
13.54,63.42,-0.615
13.54,63.39,-0.615
13.55,63.35,-0.615
13.55,63.32,-0.615
13.55,63.29,-0.615
13.55,63.25,-0.615
13.55,63.22,-0.615
13.55,63.18,-0.615
13.55,63.15,-0.615
13.56,63.12,-0.615
13.56,63.09,-0.615
13.56,63.05,-0.615
13.56,63.02,-0.615
13.56,62.99,-0.615
13.57,62.95,-0.615
13.57,62.92,-0.615
13.57,62.89,-0.614
13.57,62.85,-0.614
13.57,62.82,-0.614
13.57,62.79,-0.614
13.58,62.75,-0.614
13.58,62.72,-0.614
13.58,62.69,-0.614
13.58,62.65,-0.614
13.58,62.62,-0.614
13.58,62.59,-0.614
13.58,62.56,-0.614
13.59,62.52,-0.614
13.59,62.49,-0.614
13.59,62.45,-0.614
13.59,62.42,-0.614
13.59,62.39,-0.614
13.60,62.35,-0.614
13.60,62.32,-0.614
13.60,62.29,-0.614
13.60,62.25,-0.614
13.60,62.22,-0.614
13.60,62.19,-0.614
13.60,62.16,-0.614
13.61,62.12,-0.613
13.61,62.09,-0.613
13.61,62.06,-0.613
13.61,62.02,-0.613
13.61,61.99,-0.613
13.62,61.96,-0.613
13.62,61.92,-0.613
13.62,61.89,-0.613
13.62,61.86,-0.613
13.62,61.82,-0.613
13.62,61.79,-0.613
13.63,61.76,-0.613
13.63,61.72,-0.613
13.63,61.69,-0.613
13.63,61.66,-0.613
13.63,61.62,-0.613
13.63,61.59,-0.613
13.63,61.56,-0.613
13.64,61.53,-0.613
13.64,61.49,-0.613
13.64,61.46,-0.613
13.64,61.42,-0.612
13.64,61.39,-0.612
13.65,61.36,-0.612
13.65,61.33,-0.612
13.65,61.29,-0.612
13.65,61.26,-0.612
13.65,61.23,-0.612
13.65,61.19,-0.612
13.65,61.16,-0.612
13.66,61.12,-0.612
13.66,61.09,-0.612
13.66,61.06,-0.612
13.66,61.03,-0.612
13.66,60.99,-0.612
13.67,60.96,-0.612
13.67,60.93,-0.612
13.67,60.89,-0.612
13.67,60.86,-0.612
13.67,60.83,-0.612
13.67,60.79,-0.612
13.68,60.76,-0.612
13.68,60.73,-0.612
13.68,60.69,-0.612
13.68,60.66,-0.612
13.68,60.63,-0.612
13.68,60.59,-0.612
13.68,60.56,-0.612
13.69,60.53,-0.611
13.69,60.50,-0.611
13.69,60.46,-0.611
13.69,60.43,-0.611
13.69,60.39,-0.611
13.70,60.36,-0.611
13.70,60.33,-0.611
13.70,60.30,-0.611
13.70,60.26,-0.611
13.70,60.23,-0.611
13.70,60.20,-0.611
13.70,60.16,-0.611
13.71,60.13,-0.611
13.71,60.10,-0.611
13.71,60.06,-0.611
13.71,60.03,-0.611
13.71,60.00,-0.611
13.72,59.96,-0.611
13.72,59.93,-0.611
13.72,59.90,-0.611
13.72,59.86,-0.611
13.72,59.83,-0.611
13.72,59.80,-0.611
13.73,59.76,-0.611
13.73,59.73,-0.611
13.73,59.70,-0.611
13.73,59.66,-0.611
13.73,59.63,-0.611
13.73,59.60,-0.610
13.73,59.56,-0.610
13.74,59.53,-0.610
13.74,59.50,-0.610
13.74,59.46,-0.610
13.74,59.43,-0.610
13.74,59.40,-0.610
13.75,59.36,-0.610
13.75,59.33,-0.610
13.75,59.30,-0.610
13.75,59.27,-0.610
13.75,59.23,-0.610
13.75,59.20,-0.610
13.75,59.17,-0.610
13.76,59.13,-0.610
13.76,59.10,-0.610
13.76,59.07,-0.610
13.76,59.03,-0.610
13.76,59.00,-0.610
13.77,58.97,-0.610
13.77,58.93,-0.610
13.77,58.90,-0.610
13.77,58.87,-0.610
13.77,58.83,-0.610
13.77,58.80,-0.610
13.78,58.77,-0.610
13.78,58.73,-0.610
13.78,58.70,-0.610
13.78,58.67,-0.610
13.78,58.63,-0.610
13.78,58.60,-0.610
13.78,58.57,-0.610
13.79,58.53,-0.610
13.79,58.50,-0.610
13.79,58.47,-0.610
13.79,58.43,-0.610
13.79,58.40,-0.609
13.80,58.37,-0.609
13.80,58.33,-0.609
13.80,58.30,-0.609
13.80,58.27,-0.609
13.80,58.24,-0.609
13.80,58.20,-0.609
13.80,58.17,-0.609
13.81,58.14,-0.609
13.81,58.10,-0.609
13.81,58.07,-0.609
13.81,58.04,-0.609
13.81,58.00,-0.609
13.82,57.97,-0.609
13.82,57.94,-0.609
13.82,57.90,-0.609
13.82,57.87,-0.609
13.82,57.84,-0.609
13.82,57.80,-0.609
13.83,57.77,-0.609
13.83,57.74,-0.609
13.83,57.70,-0.609
13.83,57.67,-0.609
13.83,57.64,-0.609
13.83,57.60,-0.609
13.83,57.57,-0.609
13.84,57.54,-0.609
13.84,57.50,-0.609
13.84,57.47,-0.609
13.84,57.44,-0.609
13.84,57.40,-0.608
13.85,57.37,-0.608
13.85,57.34,-0.608
13.85,57.31,-0.608
13.85,57.27,-0.608
13.85,57.24,-0.608
13.85,57.20,-0.608
13.85,57.17,-0.608
13.86,57.14,-0.608
13.86,57.11,-0.608
13.86,57.07,-0.608
13.86,57.04,-0.608
13.86,57.01,-0.608
13.87,56.97,-0.608
13.87,56.94,-0.608
13.87,56.91,-0.608
13.87,56.87,-0.608
13.87,56.84,-0.608
13.87,56.81,-0.608
13.88,56.77,-0.608
13.88,56.74,-0.608
13.88,56.71,-0.608
13.88,56.67,-0.608
13.88,56.64,-0.608
13.88,56.61,-0.608
13.88,56.58,-0.608
13.89,56.54,-0.608
13.89,56.51,-0.608
13.89,56.47,-0.607
13.89,56.44,-0.607
13.89,56.41,-0.607
13.90,56.37,-0.607
13.90,56.34,-0.607
13.90,56.31,-0.607
13.90,56.28,-0.607
13.90,56.24,-0.607
13.90,56.21,-0.607
13.90,56.18,-0.607
13.91,56.14,-0.607
13.91,56.11,-0.607
13.91,56.08,-0.607
13.91,56.04,-0.607
13.91,56.01,-0.607
13.92,55.98,-0.607
13.92,55.94,-0.607
13.92,55.91,-0.607
13.92,55.88,-0.607
13.92,55.84,-0.607
13.92,55.81,-0.607
13.93,55.78,-0.607
13.93,55.74,-0.607
13.93,55.71,-0.607
13.93,55.68,-0.607
13.93,55.65,-0.607
13.93,55.61,-0.607
13.93,55.58,-0.607
13.94,55.54,-0.607
13.94,55.51,-0.607
13.94,55.48,-0.606
13.94,55.45,-0.606
13.94,55.41,-0.606
13.95,55.38,-0.606
13.95,55.35,-0.606
13.95,55.31,-0.606
13.95,55.28,-0.606
13.95,55.25,-0.606
13.95,55.21,-0.606
13.95,55.18,-0.606
13.96,55.15,-0.606
13.96,55.11,-0.606
13.96,55.08,-0.606
13.96,55.05,-0.606
13.96,55.01,-0.606
13.97,54.98,-0.606
13.97,54.95,-0.606
13.97,54.91,-0.606
13.97,54.88,-0.606
13.97,54.85,-0.606
13.97,54.81,-0.606
13.98,54.78,-0.606
13.98,54.75,-0.606
13.98,54.71,-0.606
13.98,54.68,-0.606
13.98,54.65,-0.606
13.98,54.62,-0.606
13.98,54.58,-0.606
13.99,54.55,-0.606
13.99,54.52,-0.606
13.99,54.48,-0.605
13.99,54.45,-0.605
13.99,54.41,-0.605
14.00,54.38,-0.605
14.00,54.35,-0.605
14.00,54.32,-0.605
14.00,54.28,-0.605
14.00,54.25,-0.605
14.00,54.22,-0.605
14.00,54.18,-0.605
14.01,54.15,-0.605
14.01,54.12,-0.605
14.01,54.08,-0.605
14.01,54.05,-0.605
14.01,54.02,-0.605
14.02,53.98,-0.605
14.02,53.95,-0.605
14.02,53.92,-0.605
14.02,53.88,-0.605
14.02,53.85,-0.605
14.02,53.82,-0.605
14.03,53.78,-0.605
14.03,53.75,-0.605
14.03,53.72,-0.605
14.03,53.68,-0.605
14.03,53.65,-0.605
14.03,53.62,-0.605
14.03,53.58,-0.605
14.04,53.55,-0.604
14.04,53.52,-0.604
14.04,53.48,-0.604
14.04,53.45,-0.604
14.04,53.42,-0.604
14.05,53.38,-0.604
14.05,53.35,-0.604
14.05,53.32,-0.604
14.05,53.29,-0.604
14.05,53.25,-0.604
14.05,53.22,-0.604
14.05,53.19,-0.604
14.06,53.15,-0.604
14.06,53.12,-0.604
14.06,53.09,-0.604
14.06,53.05,-0.604
14.06,53.02,-0.604
14.07,52.99,-0.604
14.07,52.95,-0.604
14.07,52.92,-0.604
14.07,52.89,-0.604
14.07,52.85,-0.604
14.07,52.82,-0.604
14.08,52.79,-0.604
14.08,52.75,-0.604
14.08,52.72,-0.604
14.08,52.69,-0.604
14.08,52.66,-0.604
14.08,52.62,-0.603
14.08,52.59,-0.603
14.09,52.56,-0.603
14.09,52.52,-0.603
14.09,52.49,-0.603
14.09,52.45,-0.603
14.09,52.42,-0.603
14.10,52.39,-0.603
14.10,52.35,-0.603
14.10,52.32,-0.603
14.10,52.29,-0.603
14.10,52.26,-0.603
14.10,52.22,-0.603
14.10,52.19,-0.603
14.11,52.16,-0.603
14.11,52.12,-0.603
14.11,52.09,-0.603
14.11,52.06,-0.603
14.11,52.02,-0.603
14.12,51.99,-0.603
14.12,51.96,-0.603
14.12,51.92,-0.603
14.12,51.89,-0.603
14.12,51.86,-0.602
14.12,51.82,-0.602
14.13,51.79,-0.602
14.13,51.76,-0.602
14.13,51.72,-0.602
14.13,51.69,-0.602
14.13,51.66,-0.602
14.13,51.62,-0.602
14.13,51.59,-0.602
14.14,51.56,-0.602
14.14,51.53,-0.602
14.14,51.49,-0.602
14.14,51.46,-0.602
14.14,51.43,-0.602
14.15,51.39,-0.602
14.15,51.36,-0.602
14.15,51.33,-0.602
14.15,51.29,-0.602
14.15,51.26,-0.602
14.15,51.22,-0.602
14.15,51.19,-0.602
14.16,51.16,-0.602
14.16,51.13,-0.602
14.16,51.09,-0.602
14.16,51.06,-0.602
14.16,51.03,-0.602
14.17,50.99,-0.602
14.17,50.96,-0.602
14.17,50.93,-0.602
14.17,50.89,-0.601
14.17,50.86,-0.601
14.17,50.83,-0.601
14.18,50.79,-0.601
14.18,50.76,-0.601
14.18,50.73,-0.601
14.18,50.69,-0.601
14.18,50.66,-0.601
14.18,50.63,-0.601
14.18,50.59,-0.601
14.19,50.56,-0.601
14.19,50.53,-0.601
14.19,50.49,-0.601
14.19,50.46,-0.601
14.19,50.43,-0.601
14.20,50.40,-0.601
14.20,50.36,-0.601
14.20,50.33,-0.601
14.20,50.30,-0.601
14.20,50.26,-0.601
14.20,50.23,-0.601
14.20,50.20,-0.601
14.21,50.16,-0.601
14.21,50.13,-0.601
14.21,50.10,-0.601
14.21,50.06,-0.600
14.21,50.03,-0.600
14.22,50.00,-0.600
14.22,49.96,-0.600
14.22,49.93,-0.600
14.22,49.90,-0.600
14.22,49.86,-0.600
14.22,49.83,-0.600
14.23,49.80,-0.600
14.23,49.76,-0.600
14.23,49.73,-0.600
14.23,49.70,-0.600
14.23,49.66,-0.600
14.23,49.63,-0.600
14.23,49.60,-0.600
14.24,49.56,-0.600
14.24,49.53,-0.600
14.24,49.50,-0.600
14.24,49.47,-0.600
14.24,49.43,-0.600
14.25,49.40,-0.600
14.25,49.37,-0.600
14.25,49.33,-0.600
14.25,49.30,-0.599
14.25,49.27,-0.599
14.25,49.23,-0.599
14.25,49.20,-0.599
14.26,49.17,-0.599
14.26,49.13,-0.599
14.26,49.10,-0.599
14.26,49.07,-0.599
14.26,49.04,-0.599
14.27,49.00,-0.599
14.27,48.97,-0.599
14.27,48.93,-0.599
14.27,48.90,-0.599
14.27,48.87,-0.599
14.27,48.83,-0.599
14.28,48.80,-0.599
14.28,48.77,-0.599
14.28,48.74,-0.599
14.28,48.70,-0.599
14.28,48.67,-0.599
14.28,48.64,-0.599
14.28,48.60,-0.599
14.29,48.57,-0.599
14.29,48.54,-0.599
14.29,48.50,-0.599
14.29,48.47,-0.599
14.29,48.44,-0.598
14.30,48.40,-0.598
14.30,48.37,-0.598
14.30,48.34,-0.598
14.30,48.30,-0.598
14.30,48.27,-0.598
14.30,48.24,-0.598
14.30,48.21,-0.598
14.31,48.17,-0.598
14.31,48.14,-0.598
14.31,48.10,-0.598
14.31,48.07,-0.598
14.31,48.04,-0.598
14.32,48.01,-0.598
14.32,47.97,-0.598
14.32,47.94,-0.598
14.32,47.91,-0.598
14.32,47.87,-0.598
14.32,47.84,-0.598
14.33,47.81,-0.598
14.33,47.77,-0.598
14.33,47.74,-0.598
14.33,47.71,-0.598
14.33,47.67,-0.598
14.33,47.64,-0.597
14.33,47.61,-0.597
14.34,47.57,-0.597
14.34,47.54,-0.597
14.34,47.51,-0.597
14.34,47.47,-0.597
14.34,47.44,-0.597
14.35,47.41,-0.597
14.35,47.37,-0.597
14.35,47.34,-0.597
14.35,47.31,-0.597
14.35,47.27,-0.597
14.35,47.24,-0.597
14.35,47.21,-0.597
14.36,47.18,-0.597
14.36,47.14,-0.597
14.36,47.11,-0.597
14.36,47.08,-0.597
14.36,47.04,-0.597
14.37,47.01,-0.597
14.37,46.98,-0.597
14.37,46.94,-0.597
14.37,46.91,-0.597
14.37,46.88,-0.597
14.37,46.84,-0.597
14.38,46.81,-0.597
14.38,46.78,-0.597
14.38,46.74,-0.596
14.38,46.71,-0.596
14.38,46.68,-0.596
14.38,46.64,-0.596
14.38,46.61,-0.596
14.39,46.58,-0.596
14.39,46.54,-0.596
14.39,46.51,-0.596
14.39,46.48,-0.596
14.39,46.44,-0.596
14.40,46.41,-0.596
14.40,46.38,-0.596
14.40,46.35,-0.596
14.40,46.31,-0.596
14.40,46.28,-0.596
14.40,46.25,-0.596
14.40,46.21,-0.596
14.41,46.18,-0.596
14.41,46.15,-0.596
14.41,46.11,-0.596
14.41,46.08,-0.596
14.41,46.05,-0.596
14.42,46.01,-0.596
14.42,45.98,-0.596
14.42,45.95,-0.596
14.42,45.91,-0.596
14.42,45.88,-0.595
14.42,45.85,-0.595
14.43,45.81,-0.595
14.43,45.78,-0.595
14.43,45.75,-0.595
14.43,45.71,-0.595
14.43,45.68,-0.595
14.43,45.65,-0.595
14.43,45.61,-0.595
14.44,45.58,-0.595
14.44,45.55,-0.595
14.44,45.51,-0.595
14.44,45.48,-0.595
14.44,45.45,-0.595
14.45,45.42,-0.595
14.45,45.38,-0.595
14.45,45.35,-0.595
14.45,45.32,-0.595
14.45,45.28,-0.595
14.45,45.25,-0.595
14.45,45.22,-0.595
14.46,45.18,-0.595
14.46,45.15,-0.595
14.46,45.12,-0.595
14.46,45.08,-0.595
14.46,45.05,-0.595
14.47,45.02,-0.595
14.47,44.98,-0.595
14.47,44.95,-0.595
14.47,44.92,-0.595
14.47,44.88,-0.595
14.47,44.85,-0.595
14.48,44.82,-0.595
14.48,44.78,-0.595
14.48,44.75,-0.595
14.48,44.72,-0.595
14.48,44.68,-0.594
14.48,44.65,-0.594
14.48,44.62,-0.594
14.49,44.58,-0.594
14.49,44.55,-0.594
14.49,44.52,-0.594
14.49,44.49,-0.594
14.49,44.45,-0.594
14.50,44.42,-0.594
14.50,44.39,-0.594
14.50,44.35,-0.594
14.50,44.32,-0.594
14.50,44.29,-0.594
14.50,44.25,-0.594
14.50,44.22,-0.594
14.51,44.19,-0.594
14.51,44.15,-0.594
14.51,44.12,-0.594
14.51,44.09,-0.594
14.51,44.05,-0.594
14.52,44.02,-0.594
14.52,43.99,-0.594
14.52,43.95,-0.594
14.52,43.92,-0.594
14.52,43.89,-0.594
14.52,43.85,-0.594
14.53,43.82,-0.594
14.53,43.79,-0.594
14.53,43.76,-0.594
14.53,43.72,-0.594
14.53,43.69,-0.594
14.53,43.66,-0.594
14.53,43.62,-0.594
14.54,43.59,-0.594
14.54,43.56,-0.593
14.54,43.52,-0.593
14.54,43.49,-0.593
14.54,43.46,-0.593
14.55,43.42,-0.593
14.55,43.39,-0.593
14.55,43.36,-0.593
14.55,43.32,-0.593
14.55,43.29,-0.593
14.55,43.26,-0.593
14.55,43.22,-0.593
14.56,43.19,-0.593
14.56,43.16,-0.593
14.56,43.12,-0.593
14.56,43.09,-0.593
14.56,43.06,-0.593
14.57,43.02,-0.593
14.57,42.99,-0.593
14.57,42.96,-0.593
14.57,42.92,-0.593
14.57,42.89,-0.593
14.57,42.86,-0.593
14.58,42.83,-0.593
14.58,42.79,-0.593
14.58,42.76,-0.593
14.58,42.73,-0.593
14.58,42.69,-0.593
