6.28,-29.28,0.098
6.28,-29.27,0.098
6.28,-29.26,0.098
6.28,-29.25,0.098
6.28,-29.24,0.098
6.29,-29.23,0.098
6.29,-29.23,0.098
6.29,-29.22,0.098
6.29,-29.21,0.098
6.29,-29.20,0.098
6.29,-29.19,0.098
6.30,-29.18,0.098
6.30,-29.18,0.098
6.30,-29.17,0.098
6.30,-29.16,0.098
6.30,-29.15,0.098
6.30,-29.14,0.098
6.30,-29.13,0.098
6.31,-29.13,0.098
6.31,-29.12,0.098
6.31,-29.11,0.098
6.31,-29.10,0.098
6.31,-29.09,0.098
6.31,-29.08,0.098
6.32,-29.07,0.098
6.32,-29.07,0.098
6.32,-29.06,0.098
6.32,-29.05,0.098
6.32,-29.04,0.098
6.33,-29.03,0.098
6.33,-29.03,0.098
6.33,-29.02,0.098
6.33,-29.01,0.098
6.33,-29.00,0.098
6.33,-28.99,0.098
6.34,-28.98,0.098
6.34,-28.97,0.098
6.34,-28.97,0.098
6.34,-28.96,0.098
6.34,-28.95,0.098
6.34,-28.94,0.098
6.35,-28.93,0.098
6.35,-28.93,0.098
6.35,-28.92,0.098
6.35,-28.91,0.098
6.35,-28.90,0.098
6.35,-28.89,0.098
6.35,-28.88,0.098
6.36,-28.88,0.098
6.36,-28.87,0.098
6.36,-28.86,0.098
6.36,-28.85,0.098
6.36,-28.84,0.098
6.36,-28.83,0.098
6.37,-28.82,0.098
6.37,-28.81,0.098
6.37,-28.81,0.098
6.37,-28.80,0.098
6.37,-28.79,0.098
6.38,-28.78,0.098
6.38,-28.77,0.098
6.38,-28.77,0.098
6.38,-28.76,0.098
6.38,-28.75,0.098
6.38,-28.74,0.098
6.39,-28.73,0.098
6.39,-28.72,0.098
6.39,-28.72,0.098
6.39,-28.71,0.098
6.39,-28.70,0.098
6.39,-28.69,0.098
6.40,-28.68,0.098
6.40,-28.67,0.098
6.40,-28.67,0.098
6.40,-28.66,0.098
6.40,-28.65,0.098
6.40,-28.64,0.098
6.40,-28.63,0.098
6.41,-28.62,0.098
6.41,-28.62,0.098
6.41,-28.61,0.098
6.41,-28.60,0.098
6.41,-28.59,0.098
6.41,-28.58,0.098
6.42,-28.57,0.098
6.42,-28.57,0.098
6.42,-28.56,0.098
6.42,-28.55,0.098
6.42,-28.54,0.098
6.43,-28.53,0.098
6.43,-28.53,0.098
6.43,-28.52,0.098
6.43,-28.51,0.098
6.43,-28.50,0.098
6.43,-28.49,0.098
6.44,-28.48,0.098
6.44,-28.47,0.098
6.44,-28.47,0.098
6.44,-28.46,0.098
6.44,-28.45,0.098
6.44,-28.44,0.098
6.45,-28.43,0.098
6.45,-28.42,0.098
6.45,-28.42,0.098
6.45,-28.41,0.098
6.45,-28.40,0.098
6.45,-28.39,0.098
6.45,-28.38,0.098
6.46,-28.38,0.098
6.46,-28.37,0.098
6.46,-28.36,0.098
6.46,-28.35,0.098
6.46,-28.34,0.098
6.46,-28.33,0.098
6.47,-28.32,0.098
6.47,-28.32,0.098
6.47,-28.31,0.098
6.47,-28.30,0.098
6.47,-28.29,0.098
6.48,-28.28,0.098
6.48,-28.27,0.098
6.48,-28.27,0.098
6.48,-28.26,0.098
6.48,-28.25,0.098
6.48,-28.24,0.098
6.49,-28.23,0.098
6.49,-28.23,0.098
6.49,-28.22,0.098
6.49,-28.21,0.098
6.49,-28.20,0.098
6.49,-28.19,0.098
6.50,-28.18,0.098
6.50,-28.18,0.098
6.50,-28.17,0.098
6.50,-28.16,0.098
6.50,-28.15,0.098
6.50,-28.14,0.098
6.50,-28.13,0.098
6.51,-28.12,0.098
6.51,-28.12,0.098
6.51,-28.11,0.098
6.51,-28.10,0.098
6.51,-28.09,0.098
6.51,-28.08,0.098
6.52,-28.07,0.098
6.52,-28.07,0.098
6.52,-28.06,0.098
6.52,-28.05,0.098
6.52,-28.04,0.098
6.53,-28.03,0.098
6.53,-28.02,0.098
6.53,-28.02,0.098
6.53,-28.01,0.098
6.53,-28.00,0.098
6.53,-27.99,0.098
6.54,-27.98,0.098
6.54,-27.97,0.098
6.54,-27.96,0.098
6.54,-27.96,0.098
6.54,-27.95,0.098
6.54,-27.94,0.098
6.55,-27.93,0.098
6.55,-27.92,0.098
6.55,-27.92,0.098
6.55,-27.91,0.098
6.55,-27.90,0.098
6.55,-27.89,0.098
6.55,-27.88,0.098
6.56,-27.87,0.098
6.56,-27.87,0.098
6.56,-27.86,0.098
6.56,-27.85,0.098
6.56,-27.84,0.098
6.56,-27.83,0.098
6.57,-27.82,0.098
6.57,-27.81,0.098
6.57,-27.81,0.098
6.57,-27.80,0.098
6.57,-27.79,0.098
6.58,-27.78,0.098
6.58,-27.77,0.098
6.58,-27.77,0.098
6.58,-27.76,0.098
6.58,-27.75,0.098
6.58,-27.74,0.098
6.59,-27.73,0.098
6.59,-27.72,0.098
6.59,-27.72,0.098
6.59,-27.71,0.098
6.59,-27.70,0.098
6.59,-27.69,0.098
6.60,-27.68,0.098
6.60,-27.67,0.098
6.60,-27.67,0.098
6.60,-27.66,0.098
6.60,-27.65,0.098
6.60,-27.64,0.098
6.60,-27.63,0.098
6.61,-27.62,0.098
6.61,-27.62,0.098
6.61,-27.61,0.098
6.61,-27.60,0.098
6.61,-27.59,0.098
6.61,-27.58,0.098
6.62,-27.57,0.098
6.62,-27.57,0.098
6.62,-27.56,0.098
6.62,-27.55,0.098
6.62,-27.54,0.098
6.63,-27.53,0.098
6.63,-27.52,0.098
6.63,-27.52,0.098
6.63,-27.51,0.098
6.63,-27.50,0.098
6.63,-27.49,0.098
6.64,-27.48,0.098
6.64,-27.47,0.098
6.64,-27.47,0.098
6.64,-27.46,0.098
6.64,-27.45,0.098
6.64,-27.44,0.098
6.65,-27.43,0.098
6.65,-27.42,0.098
6.65,-27.42,0.098
6.65,-27.41,0.098
6.65,-27.40,0.098
6.65,-27.39,0.098
6.65,-27.38,0.098
6.66,-27.37,0.098
6.66,-27.37,0.098
6.66,-27.36,0.098
6.66,-27.35,0.098
6.66,-27.34,0.098
6.66,-27.33,0.098
6.67,-27.32,0.098
6.67,-27.31,0.098
6.67,-27.31,0.098
6.67,-27.30,0.098
6.67,-27.29,0.098
6.68,-27.28,0.098
6.68,-27.27,0.098
6.68,-27.27,0.098
6.68,-27.26,0.098
6.68,-27.25,0.098
6.68,-27.24,0.098
6.69,-27.23,0.098
6.69,-27.22,0.098
6.69,-27.21,0.098
6.69,-27.21,0.098
6.69,-27.20,0.098
6.69,-27.19,0.098
6.70,-27.18,0.098
6.70,-27.17,0.098
6.70,-27.17,0.098
6.70,-27.16,0.098
6.70,-27.15,0.098
6.70,-27.14,0.098
6.70,-27.13,0.098
6.71,-27.12,0.098
6.71,-27.11,0.098
6.71,-27.11,0.098
6.71,-27.10,0.098
6.71,-27.09,0.099
6.71,-27.08,0.099
6.72,-27.07,0.099
6.72,-27.07,0.099
6.72,-27.06,0.099
6.72,-27.05,0.099
6.72,-27.04,0.099
6.73,-27.03,0.099
6.73,-27.02,0.099
6.73,-27.01,0.099
6.73,-27.01,0.099
6.73,-27.00,0.099
6.73,-26.99,0.099
6.74,-26.98,0.099
6.74,-26.97,0.099
6.74,-26.96,0.099
6.74,-26.96,0.099
6.74,-26.95,0.099
6.74,-26.94,0.099
6.75,-26.93,0.099
6.75,-26.92,0.099
6.75,-26.91,0.099
6.75,-26.91,0.099
6.75,-26.90,0.099
6.75,-26.89,0.099
6.75,-26.88,0.099
6.76,-26.87,0.099
6.76,-26.87,0.099
6.76,-26.86,0.099
6.76,-26.85,0.099
6.76,-26.84,0.099
6.76,-26.83,0.099
6.77,-26.82,0.099
6.77,-26.81,0.099
6.77,-26.81,0.099
6.77,-26.80,0.099
6.77,-26.79,0.099
6.78,-26.78,0.099
6.78,-26.77,0.099
6.78,-26.76,0.099
6.78,-26.76,0.099
6.78,-26.75,0.099
6.78,-26.74,0.099
6.79,-26.73,0.099
6.79,-26.72,0.099
6.79,-26.71,0.099
6.79,-26.71,0.099
6.79,-26.70,0.099
6.79,-26.69,0.099
6.80,-26.68,0.099
6.80,-26.67,0.099
6.80,-26.66,0.099
6.80,-26.66,0.099
6.80,-26.65,0.099
6.80,-26.64,0.099
6.80,-26.63,0.099
6.81,-26.62,0.099
6.81,-26.61,0.099
6.81,-26.61,0.099
6.81,-26.60,0.099
6.81,-26.59,0.099
6.81,-26.58,0.099
6.82,-26.57,0.099
6.82,-26.56,0.099
6.82,-26.56,0.099
6.82,-26.55,0.099
6.82,-26.54,0.099
6.83,-26.53,0.099
6.83,-26.52,0.099
6.83,-26.51,0.099
6.83,-26.51,0.099
6.83,-26.50,0.099
6.83,-26.49,0.099
6.84,-26.48,0.099
6.84,-26.47,0.099
6.84,-26.46,0.099
6.84,-26.45,0.099
6.84,-26.45,0.099
6.84,-26.44,0.099
6.85,-26.43,0.099
6.85,-26.42,0.099
6.85,-26.41,0.099
6.85,-26.41,0.099
6.85,-26.40,0.099
6.85,-26.39,0.099
6.85,-26.38,0.099
6.86,-26.37,0.099
6.86,-26.36,0.099
6.86,-26.36,0.099
6.86,-26.35,0.099
6.86,-26.34,0.099
6.86,-26.33,0.099
6.87,-26.32,0.099
6.87,-26.31,0.099
6.87,-26.31,0.099
6.87,-26.30,0.099
6.87,-26.29,0.099
6.88,-26.28,0.099
6.88,-26.27,0.099
6.88,-26.26,0.099
6.88,-26.25,0.099
6.88,-26.25,0.099
6.88,-26.24,0.099
6.89,-26.23,0.099
6.89,-26.22,0.099
6.89,-26.21,0.099
6.89,-26.20,0.099
6.89,-26.19,0.099
6.89,-26.19,0.099
6.90,-26.18,0.099
6.90,-26.17,0.099
6.90,-26.16,0.099
6.90,-26.15,0.099
6.90,-26.15,0.099
6.90,-26.14,0.099
6.90,-26.13,0.099
6.91,-26.12,0.099
6.91,-26.11,0.099
6.91,-26.10,0.099
6.91,-26.10,0.099
6.91,-26.09,0.099
6.91,-26.08,0.099
6.92,-26.07,0.099
6.92,-26.06,0.099
6.92,-26.05,0.099
6.92,-26.04,0.099
6.92,-26.04,0.099
6.93,-26.03,0.099
6.93,-26.02,0.099
6.93,-26.01,0.099
6.93,-26.00,0.099
6.93,-25.99,0.099
6.93,-25.98,0.099
6.94,-25.98,0.099
6.94,-25.97,0.099
6.94,-25.96,0.099
6.94,-25.95,0.099
6.94,-25.94,0.099
6.94,-25.93,0.099
6.95,-25.93,0.099
6.95,-25.92,0.099
6.95,-25.91,0.099
6.95,-25.90,0.099
6.95,-25.89,0.099
6.95,-25.88,0.099
6.95,-25.88,0.099
6.96,-25.87,0.099
6.96,-25.86,0.099
6.96,-25.85,0.099
6.96,-25.84,0.099
6.96,-25.84,0.099
6.96,-25.83,0.099
6.97,-25.82,0.099
6.97,-25.81,0.099
6.97,-25.80,0.099
6.97,-25.79,0.099
6.97,-25.78,0.099
6.98,-25.78,0.099
6.98,-25.77,0.099
6.98,-25.76,0.099
6.98,-25.75,0.099
6.98,-25.74,0.099
6.98,-25.73,0.099
6.99,-25.73,0.099
6.99,-25.72,0.099
6.99,-25.71,0.099
6.99,-25.70,0.099
6.99,-25.69,0.099
6.99,-25.68,0.099
7.00,-25.68,0.099
7.00,-25.67,0.099
7.00,-25.66,0.099
7.00,-25.65,0.099
7.00,-25.64,0.099
7.00,-25.63,0.099
7.00,-25.63,0.099
7.01,-25.62,0.099
7.01,-25.61,0.099
7.01,-25.60,0.099
7.01,-25.59,0.099
7.01,-25.58,0.099
7.01,-25.58,0.099
7.02,-25.57,0.099
7.02,-25.56,0.099
7.02,-25.55,0.099
7.02,-25.54,0.099
7.02,-25.53,0.099
7.03,-25.52,0.099
7.03,-25.52,0.099
7.03,-25.51,0.099
7.03,-25.50,0.099
7.03,-25.49,0.099
7.03,-25.49,0.099
7.04,-25.48,0.099
7.04,-25.47,0.099
7.04,-25.46,0.099
7.04,-25.45,0.099
7.04,-25.44,0.099
7.04,-25.44,0.099
7.05,-25.43,0.099
7.05,-25.42,0.099
7.05,-25.41,0.099
7.05,-25.40,0.099
7.05,-25.39,0.099
7.05,-25.39,0.099
7.05,-25.38,0.099
7.06,-25.37,0.099
7.06,-25.36,0.099
7.06,-25.35,0.099
7.06,-25.34,0.099
7.06,-25.34,0.099
7.06,-25.33,0.099
7.07,-25.32,0.099
7.07,-25.31,0.099
7.07,-25.30,0.099
7.07,-25.29,0.099
7.07,-25.29,0.099
7.08,-25.28,0.099
7.08,-25.27,0.099
7.08,-25.26,0.099
7.08,-25.25,0.099
7.08,-25.24,0.099
7.08,-25.24,0.099
7.09,-25.23,0.099
7.09,-25.22,0.099
7.09,-25.21,0.099
7.09,-25.20,0.099
7.09,-25.20,0.099
7.09,-25.19,0.099
7.10,-25.18,0.099
7.10,-25.17,0.099
7.10,-25.16,0.099
7.10,-25.15,0.099
7.10,-25.15,0.099
7.10,-25.14,0.099
7.10,-25.13,0.099
7.11,-25.12,0.099
7.11,-25.11,0.099
7.11,-25.10,0.099
7.11,-25.10,0.099
7.11,-25.09,0.099
7.11,-25.08,0.099
7.12,-25.07,0.099
7.12,-25.06,0.099
7.12,-25.05,0.099
7.12,-25.05,0.099
7.12,-25.04,0.099
7.13,-25.03,0.099
7.13,-25.02,0.099
7.13,-25.01,0.099
7.13,-25.00,0.099
7.13,-25.00,0.099
7.13,-24.99,0.099
7.14,-24.98,0.099
7.14,-24.97,0.099
7.14,-24.96,0.099
7.14,-24.95,0.099
7.14,-24.95,0.099
7.14,-24.94,0.099
7.15,-24.93,0.099
7.15,-24.92,0.099
7.15,-24.91,0.099
7.15,-24.91,0.099
7.15,-24.90,0.099
7.15,-24.89,0.099
7.15,-24.88,0.099
7.16,-24.87,0.099
7.16,-24.86,0.099
7.16,-24.86,0.099
7.16,-24.85,0.099
7.16,-24.84,0.099
7.16,-24.83,0.099
7.17,-24.82,0.099
7.17,-24.81,0.099
7.17,-24.80,0.099
7.17,-24.80,0.099
7.17,-24.79,0.099
7.18,-24.78,0.099
7.18,-24.77,0.099
7.18,-24.76,0.099
7.18,-24.76,0.099
7.18,-24.75,0.099
7.18,-24.74,0.099
7.19,-24.73,0.099
7.19,-24.72,0.099
7.19,-24.71,0.099
7.19,-24.70,0.099
7.19,-24.70,0.099
7.19,-24.69,0.099
7.20,-24.68,0.099
7.20,-24.67,0.099
7.20,-24.66,0.099
7.20,-24.65,0.099
7.20,-24.65,0.099
7.20,-24.64,0.099
7.20,-24.63,0.099
7.21,-24.62,0.099
7.21,-24.61,0.099
7.21,-24.60,0.099
7.21,-24.60,0.099
7.21,-24.59,0.099
7.21,-24.58,0.099
7.22,-24.57,0.099
7.22,-24.56,0.099
7.22,-24.55,0.099
7.22,-24.55,0.099
7.22,-24.54,0.099
7.23,-24.53,0.099
7.23,-24.52,0.099
7.23,-24.51,0.099
7.23,-24.51,0.099
7.23,-24.50,0.099
7.23,-24.49,0.099
7.24,-24.48,0.099
7.24,-24.47,0.099
7.24,-24.46,0.099
7.24,-24.46,0.099
7.24,-24.45,0.099
7.24,-24.44,0.099
7.25,-24.43,0.099
7.25,-24.42,0.099
7.25,-24.41,0.099
7.25,-24.41,0.099
7.25,-24.40,0.099
7.25,-24.39,0.099
7.25,-24.38,0.099
7.26,-24.37,0.099
7.26,-24.36,0.099
7.26,-24.36,0.099
7.26,-24.35,0.099
7.26,-24.34,0.099
7.26,-24.33,0.099
7.27,-24.32,0.099
7.27,-24.31,0.099
7.27,-24.31,0.099
7.27,-24.30,0.099
7.27,-24.29,0.099
7.28,-24.28,0.099
7.28,-24.27,0.099
7.28,-24.26,0.099
7.28,-24.25,0.099
7.28,-24.25,0.099
7.28,-24.24,0.099
7.29,-24.23,0.099
7.29,-24.22,0.099
7.29,-24.21,0.099
7.29,-24.21,0.099
7.29,-24.20,0.099
7.29,-24.19,0.099
7.30,-24.18,0.099
7.30,-24.17,0.099
7.30,-24.17,0.099
7.30,-24.16,0.099
7.30,-24.15,0.099
7.30,-24.14,0.099
7.30,-24.13,0.099
7.31,-24.12,0.099
7.31,-24.11,0.099
7.31,-24.11,0.099
7.31,-24.10,0.099
7.31,-24.09,0.099
7.31,-24.08,0.099
7.32,-24.07,0.099
7.32,-24.06,0.099
7.32,-24.06,0.099
7.32,-24.05,0.099
7.32,-24.04,0.099
7.33,-24.03,0.099
7.33,-24.02,0.099
7.33,-24.01,0.099
7.33,-24.01,0.099
7.33,-24.00,0.099
7.33,-23.99,0.099
7.34,-23.98,0.099
7.34,-23.97,0.099
7.34,-23.96,0.099
7.34,-23.96,0.099
7.34,-23.95,0.099
7.34,-23.94,0.099
7.35,-23.93,0.099
7.35,-23.92,0.099
7.35,-23.91,0.099
7.35,-23.91,0.099
7.35,-23.90,0.099
7.35,-23.89,0.099
7.35,-23.88,0.099
7.36,-23.87,0.099
7.36,-23.86,0.099
7.36,-23.86,0.099
7.36,-23.85,0.099
7.36,-23.84,0.099
7.36,-23.83,0.099
7.37,-23.82,0.099
7.37,-23.81,0.099
7.37,-23.81,0.099
7.37,-23.80,0.099
7.37,-23.79,0.099
7.38,-23.78,0.099
7.38,-23.77,0.099
7.38,-23.76,0.099
7.38,-23.76,0.099
7.38,-23.75,0.099
7.38,-23.74,0.099
7.39,-23.73,0.099
7.39,-23.72,0.099
7.39,-23.71,0.099
7.39,-23.71,0.100
7.39,-23.70,0.100
7.39,-23.69,0.100
7.40,-23.68,0.100
7.40,-23.67,0.100
7.40,-23.66,0.100
7.40,-23.66,0.100
7.40,-23.65,0.100
7.40,-23.64,0.100
7.40,-23.63,0.100
7.41,-23.62,0.100
7.41,-23.61,0.100
7.41,-23.60,0.100
7.41,-23.60,0.100
7.41,-23.59,0.100
7.41,-23.58,0.100
7.42,-23.57,0.100
7.42,-23.56,0.100
7.42,-23.56,0.100
7.42,-23.55,0.100
7.42,-23.54,0.100
7.43,-23.53,0.100
7.43,-23.52,0.100
7.43,-23.51,0.100
7.43,-23.50,0.100
7.43,-23.50,0.100
7.43,-23.49,0.100
7.44,-23.48,0.100
7.44,-23.47,0.100
7.44,-23.46,0.100
7.44,-23.45,0.100
7.44,-23.45,0.100
7.44,-23.44,0.100
7.45,-23.43,0.100
7.45,-23.42,0.100
7.45,-23.41,0.100
7.45,-23.41,0.100
7.45,-23.40,0.100
7.45,-23.39,0.100
7.45,-23.38,0.100
7.46,-23.37,0.100
7.46,-23.36,0.100
7.46,-23.35,0.100
7.46,-23.35,0.100
7.46,-23.34,0.100
7.46,-23.33,0.100
7.47,-23.32,0.100
7.47,-23.31,0.100
7.47,-23.30,0.100
7.47,-23.30,0.100
7.47,-23.29,0.100
7.48,-23.28,0.100
7.48,-23.27,0.100
7.48,-23.26,0.100
7.48,-23.25,0.100
7.48,-23.25,0.100
7.48,-23.24,0.100
7.49,-23.23,0.100
7.49,-23.22,0.100
7.49,-23.21,0.100
7.49,-23.20,0.100
7.49,-23.20,0.100
7.49,-23.19,0.100
7.50,-23.18,0.100
7.50,-23.17,0.100
7.50,-23.16,0.100
7.50,-23.15,0.100
7.50,-23.15,0.100
7.50,-23.14,0.100
7.50,-23.13,0.100
7.51,-23.12,0.100
7.51,-23.11,0.100
7.51,-23.11,0.100
7.51,-23.10,0.100
7.51,-23.09,0.100
7.51,-23.08,0.100
7.52,-23.07,0.100
7.52,-23.06,0.100
7.52,-23.05,0.100
7.52,-23.05,0.100
7.52,-23.04,0.100
7.53,-23.03,0.100
7.53,-23.02,0.100
7.53,-23.01,0.100
7.53,-23.01,0.100
7.53,-23.00,0.100
7.53,-22.99,0.100
7.54,-22.98,0.100
7.54,-22.97,0.100
7.54,-22.96,0.100
7.54,-22.95,0.100
7.54,-22.94,0.100
7.54,-22.94,0.100
7.55,-22.93,0.100
7.55,-22.92,0.100
7.55,-22.91,0.100
7.55,-22.90,0.100
7.55,-22.90,0.100
7.55,-22.89,0.100
7.55,-22.88,0.100
7.56,-22.87,0.100
7.56,-22.86,0.100
7.56,-22.85,0.100
7.56,-22.85,0.100
7.56,-22.84,0.100
7.56,-22.83,0.100
7.57,-22.82,0.100
7.57,-22.81,0.100
7.57,-22.80,0.100
7.57,-22.80,0.100
7.57,-22.79,0.100
7.58,-22.78,0.100
7.58,-22.77,0.100
7.58,-22.76,0.100
7.58,-22.75,0.100
7.58,-22.74,0.100
7.58,-22.74,0.100
7.59,-22.73,0.100
7.59,-22.72,0.100
7.59,-22.71,0.100
7.59,-22.70,0.100
7.59,-22.70,0.100
7.59,-22.69,0.100
7.60,-22.68,0.100
7.60,-22.67,0.100
7.60,-22.66,0.100
7.60,-22.65,0.100
7.60,-22.64,0.100
7.60,-22.64,0.100
7.60,-22.63,0.100
7.61,-22.62,0.100
7.61,-22.61,0.100
7.61,-22.61,0.100
7.61,-22.60,0.100
7.61,-22.59,0.100
7.61,-22.58,0.100
7.62,-22.57,0.100
7.62,-22.56,0.100
7.62,-22.55,0.100
7.62,-22.55,0.100
7.62,-22.54,0.100
7.63,-22.53,0.100
7.63,-22.52,0.100
7.63,-22.51,0.100
7.63,-22.50,0.100
7.63,-22.50,0.100
7.63,-22.49,0.100
7.64,-22.48,0.100
7.64,-22.47,0.100
7.64,-22.46,0.100
7.64,-22.45,0.100
7.64,-22.45,0.100
7.64,-22.44,0.100
7.65,-22.43,0.100
7.65,-22.42,0.100
7.65,-22.41,0.100
7.65,-22.40,0.100
7.65,-22.40,0.100
7.65,-22.39,0.100
7.65,-22.38,0.100
7.66,-22.37,0.100
7.66,-22.36,0.100
7.66,-22.35,0.100
7.66,-22.35,0.100
7.66,-22.34,0.100
7.66,-22.33,0.100
7.67,-22.32,0.100
7.67,-22.31,0.100
7.67,-22.30,0.100
7.67,-22.30,0.100
7.67,-22.29,0.100
7.68,-22.28,0.100
7.68,-22.27,0.100
7.68,-22.26,0.100
7.68,-22.25,0.100
7.68,-22.24,0.100
7.68,-22.24,0.100
7.69,-22.23,0.100
7.69,-22.22,0.100
7.69,-22.21,0.100
7.69,-22.20,0.100
7.69,-22.20,0.100
7.69,-22.19,0.100
7.70,-22.18,0.100
7.70,-22.17,0.100
7.70,-22.16,0.100
7.70,-22.15,0.100
7.70,-22.14,0.100
7.70,-22.13,0.100
7.70,-22.13,0.100
7.71,-22.12,0.100
7.71,-22.11,0.100
7.71,-22.10,0.100
7.71,-22.09,0.100
7.71,-22.08,0.100
7.71,-22.08,0.100
7.72,-22.07,0.100
7.72,-22.06,0.100
7.72,-22.05,0.100
7.72,-22.04,0.100
7.72,-22.03,0.100
7.73,-22.03,0.100
7.73,-22.02,0.100
7.73,-22.01,0.100
7.73,-22.00,0.100
7.73,-21.99,0.100
7.73,-21.98,0.100
7.74,-21.97,0.100
7.74,-21.97,0.100
7.74,-21.96,0.100
7.74,-21.95,0.101
7.74,-21.94,0.101
7.74,-21.93,0.101
7.75,-21.92,0.101
7.75,-21.92,0.101
7.75,-21.91,0.101
7.75,-21.90,0.101
7.75,-21.89,0.101
7.75,-21.88,0.101
7.75,-21.87,0.101
7.76,-21.87,0.101
7.76,-21.86,0.101
7.76,-21.85,0.101
7.76,-21.84,0.101
7.76,-21.83,0.101
7.76,-21.82,0.101
7.77,-21.81,0.101
7.77,-21.81,0.101
7.77,-21.80,0.101
7.77,-21.79,0.101
7.77,-21.78,0.101
7.78,-21.77,0.101
7.78,-21.76,0.101
7.78,-21.76,0.101
7.78,-21.75,0.101
7.78,-21.74,0.101
7.78,-21.73,0.101
7.79,-21.72,0.101
7.79,-21.72,0.101
7.79,-21.71,0.101
7.79,-21.70,0.101
7.79,-21.69,0.101
7.79,-21.68,0.101
7.80,-21.67,0.101
7.80,-21.66,0.101
7.80,-21.66,0.101
7.80,-21.65,0.101
7.80,-21.64,0.101
7.80,-21.63,0.101
7.80,-21.62,0.101
7.81,-21.61,0.101
7.81,-21.61,0.101
7.81,-21.60,0.101
7.81,-21.59,0.101
7.81,-21.58,0.101
7.81,-21.57,0.101
7.82,-21.56,0.101
7.82,-21.56,0.101
7.82,-21.55,0.101
7.82,-21.54,0.101
7.82,-21.53,0.101
7.83,-21.52,0.101
7.83,-21.51,0.101
7.83,-21.51,0.101
7.83,-21.50,0.101
7.83,-21.49,0.101
7.83,-21.48,0.101
7.84,-21.47,0.101
7.84,-21.46,0.101
7.84,-21.46,0.101
7.84,-21.45,0.101
7.84,-21.44,0.101
7.84,-21.43,0.101
7.85,-21.42,0.101
7.85,-21.41,0.101
7.85,-21.41,0.101
7.85,-21.40,0.101
7.85,-21.39,0.101
7.85,-21.38,0.101
7.85,-21.37,0.101
7.86,-21.37,0.101
7.86,-21.36,0.101
7.86,-21.35,0.101
7.86,-21.34,0.101
7.86,-21.33,0.101
7.86,-21.32,0.101
7.87,-21.31,0.101
7.87,-21.31,0.101
7.87,-21.30,0.101
7.87,-21.29,0.101
7.87,-21.28,0.101
7.88,-21.27,0.101
7.88,-21.26,0.101
7.88,-21.26,0.101
7.88,-21.25,0.101
7.88,-21.24,0.101
7.88,-21.23,0.101
7.89,-21.22,0.101
7.89,-21.21,0.101
7.89,-21.20,0.101
7.89,-21.20,0.101
7.89,-21.19,0.101
7.89,-21.18,0.101
7.90,-21.17,0.101
7.90,-21.16,0.101
7.90,-21.16,0.101
7.90,-21.15,0.101
7.90,-21.14,0.101
7.90,-21.13,0.101
7.90,-21.12,0.101
7.91,-21.11,0.101
7.91,-21.11,0.101
7.91,-21.10,0.101
7.91,-21.09,0.101
7.91,-21.08,0.101
7.91,-21.07,0.101
7.92,-21.06,0.101
7.92,-21.05,0.101
7.92,-21.05,0.101
7.92,-21.04,0.101
7.92,-21.03,0.101
7.93,-21.02,0.101
7.93,-21.01,0.101
7.93,-21.00,0.101
7.93,-21.00,0.101
7.93,-20.99,0.101
7.93,-20.98,0.101
7.94,-20.97,0.101
7.94,-20.96,0.101
7.94,-20.95,0.101
7.94,-20.95,0.101
7.94,-20.94,0.101
7.94,-20.93,0.101
7.95,-20.92,0.101
7.95,-20.91,0.101
7.95,-20.90,0.101
7.95,-20.90,0.101
7.95,-20.89,0.101
7.95,-20.88,0.101
7.95,-20.87,0.101
7.96,-20.86,0.101
7.96,-20.85,0.101
7.96,-20.85,0.101
7.96,-20.84,0.101
7.96,-20.83,0.101
7.96,-20.82,0.101
7.97,-20.81,0.101
7.97,-20.80,0.101
7.97,-20.80,0.101
7.97,-20.79,0.101
7.97,-20.78,0.101
7.98,-20.77,0.101
7.98,-20.76,0.101
7.98,-20.76,0.101
7.98,-20.75,0.101
7.98,-20.74,0.101
7.98,-20.73,0.101
7.99,-20.72,0.101
7.99,-20.71,0.101
7.99,-20.71,0.101
7.99,-20.70,0.101
7.99,-20.69,0.101
7.99,-20.68,0.101
8.00,-20.67,0.101
8.00,-20.66,0.101
8.00,-20.66,0.101
8.00,-20.65,0.101
8.00,-20.64,0.101
8.00,-20.63,0.101
8.00,-20.62,0.101
8.01,-20.62,0.101
8.01,-20.61,0.101
8.01,-20.60,0.101
8.01,-20.59,0.101
8.01,-20.58,0.101
8.01,-20.57,0.101
8.02,-20.56,0.101
8.02,-20.56,0.101
8.02,-20.55,0.101
8.02,-20.54,0.101
8.02,-20.53,0.101
8.03,-20.52,0.101
8.03,-20.51,0.101
8.03,-20.51,0.101
8.03,-20.50,0.101
8.03,-20.49,0.101
8.03,-20.48,0.101
8.04,-20.47,0.101
8.04,-20.46,0.101
8.04,-20.46,0.101
8.04,-20.45,0.101
8.04,-20.44,0.101
8.04,-20.43,0.101
8.05,-20.42,0.101
8.05,-20.41,0.101
8.05,-20.40,0.101
8.05,-20.40,0.101
8.05,-20.39,0.101
8.05,-20.38,0.101
8.05,-20.37,0.101
8.06,-20.36,0.101
8.06,-20.36,0.101
8.06,-20.35,0.101
8.06,-20.34,0.101
8.06,-20.33,0.101
8.06,-20.32,0.101
8.07,-20.31,0.101
8.07,-20.31,0.101
