222.63,-7.27,,-0.071,
222.64,-7.26,,-0.071,
222.64,-7.25,,-0.071,
222.64,-7.24,,-0.071,
222.64,-7.24,,-0.071,
222.64,-7.23,,-0.071,
222.65,-7.22,,-0.071,
222.65,-7.21,,-0.071,
222.65,-7.20,,-0.071,
222.65,-7.19,,-0.071,
222.65,-7.19,,-0.071,
222.65,-7.18,,-0.071,
222.65,-7.17,,-0.071,
222.66,-7.16,,-0.071,
222.66,-7.15,,-0.071,
222.66,-7.14,,-0.071,
222.66,-7.14,,-0.071,
222.66,-7.13,,-0.071,
222.67,-7.12,,-0.071,
222.67,-7.11,,-0.071,
222.67,-7.10,,-0.071,
222.67,-7.09,,-0.071,
222.67,-7.09,,-0.071,
222.67,-7.08,,-0.071,
222.68,-7.07,,-0.071,
222.68,-7.06,,-0.071,
222.68,-7.05,,-0.072,
222.68,-7.04,,-0.072,
222.68,-7.04,,-0.072,
222.68,-7.03,,-0.072,
222.68,-7.02,,-0.072,
222.69,-7.01,,-0.072,
222.69,-7.00,,-0.072,
222.69,-6.99,,-0.072,
222.69,-6.99,,-0.072,
222.69,-6.98,,-0.072,
222.70,-6.97,,-0.072,
222.70,-6.96,,-0.072,
222.70,-6.95,,-0.072,
222.70,-6.94,,-0.072,
222.70,-6.93,,-0.072,
222.70,-6.93,,-0.072,
222.70,-6.92,,-0.072,
222.71,-6.91,,-0.072,
222.71,-6.90,,-0.072,
222.71,-6.89,,-0.072,
222.71,-6.89,,-0.072,
222.71,-6.88,,-0.072,
222.72,-6.87,,-0.072,
222.72,-6.86,,-0.072,
222.72,-6.85,,-0.072,
222.72,-6.84,,-0.072,
222.72,-6.83,,-0.072,
222.72,-6.83,,-0.072,
222.73,-6.82,,-0.072,
222.73,-6.81,,-0.072,
222.73,-6.80,,-0.072,
222.73,-6.79,,-0.072,
222.73,-6.79,,-0.072,
222.73,-6.78,,-0.072,
222.73,-6.77,,-0.072,
222.74,-6.76,,-0.072,
222.74,-6.75,,-0.072,
222.74,-6.74,,-0.072,
222.74,-6.73,,-0.072,
222.74,-6.73,,-0.072,
222.75,-6.72,,-0.072,
222.75,-6.71,,-0.072,
222.75,-6.70,,-0.072,
222.75,-6.69,,-0.072,
222.75,-6.69,,-0.072,
222.75,-6.68,,-0.072,
222.75,-6.67,,-0.072,
222.76,-6.66,,-0.072,
222.76,-6.65,,-0.072,
222.76,-6.64,,-0.072,
222.76,-6.63,,-0.072,
222.76,-6.63,,-0.072,
222.77,-6.62,,-0.072,
222.77,-6.61,,-0.072,
222.77,-6.60,,-0.072,
222.77,-6.59,,-0.072,
222.77,-6.59,,-0.072,
222.77,-6.58,,-0.072,
222.78,-6.57,,-0.072,
222.78,-6.56,,-0.072,
222.78,-6.55,,-0.072,
222.78,-6.54,,-0.072,
222.78,-6.53,,-0.072,
222.78,-6.53,,-0.072,
222.78,-6.52,,-0.072,
222.79,-6.51,,-0.072,
222.79,-6.50,,-0.072,
222.79,-6.49,,-0.072,
222.79,-6.49,,-0.072,
222.79,-6.48,,-0.072,
222.80,-6.47,,-0.072,
222.80,-6.46,,-0.072,
222.80,-6.45,,-0.072,
222.80,-6.44,,-0.072,
222.80,-6.43,,-0.072,
222.80,-6.43,,-0.072,
222.80,-6.42,,-0.072,
222.81,-6.41,,-0.072,
222.81,-6.40,,-0.072,
222.81,-6.39,,-0.072,
222.81,-6.38,,-0.072,
222.81,-6.38,,-0.072,
222.82,-6.37,,-0.072,
222.82,-6.36,,-0.072,
222.82,-6.35,,-0.072,
222.82,-6.34,,-0.072,
222.82,-6.33,,-0.072,
222.82,-6.33,,-0.072,
222.83,-6.32,,-0.072,
222.83,-6.31,,-0.072,
222.83,-6.30,,-0.072,
222.83,-6.29,,-0.072,
222.83,-6.28,,-0.072,
222.83,-6.28,,-0.072,
222.83,-6.27,,-0.072,
222.84,-6.26,,-0.072,
222.84,-6.25,,-0.072,
222.84,-6.24,,-0.072,
222.84,-6.23,,-0.072,
222.84,-6.23,,-0.072,
222.85,-6.22,,-0.072,
222.85,-6.21,,-0.072,
222.85,-6.20,,-0.072,
222.85,-6.19,,-0.072,
222.85,-6.18,,-0.072,
222.85,-6.18,,-0.072,
222.85,-6.17,,-0.072,
222.86,-6.16,,-0.072,
222.86,-6.15,,-0.072,
222.86,-6.14,,-0.072,
222.86,-6.13,,-0.072,
222.86,-6.13,,-0.072,
222.87,-6.12,,-0.072,
222.87,-6.11,,-0.072,
222.87,-6.10,,-0.072,
222.87,-6.09,,-0.072,
222.87,-6.08,,-0.072,
222.87,-6.08,,-0.072,
222.88,-6.07,,-0.072,
222.88,-6.06,,-0.072,
222.88,-6.05,,-0.072,
222.88,-6.04,,-0.072,
222.88,-6.03,,-0.072,
222.88,-6.03,,-0.072,
222.88,-6.02,,-0.072,
222.89,-6.01,,-0.072,
222.89,-6.00,,-0.072,
222.89,-5.99,,-0.072,
222.89,-5.98,,-0.072,
222.89,-5.98,,-0.072,
222.90,-5.97,,-0.072,
222.90,-5.96,,-0.072,
222.90,-5.95,,-0.072,
222.90,-5.94,,-0.072,
222.90,-5.93,,-0.072,
222.90,-5.93,,-0.072,
222.90,-5.92,,-0.072,
222.91,-5.91,,-0.072,
222.91,-5.90,,-0.072,
222.91,-5.89,,-0.072,
222.91,-5.88,,-0.072,
222.91,-5.88,,-0.072,
222.92,-5.87,,-0.072,
222.92,-5.86,,-0.072,
222.92,-5.85,,-0.072,
222.92,-5.84,,-0.072,
222.92,-5.83,,-0.073,
222.92,-5.83,,-0.073,
222.93,-5.82,,-0.073,
222.93,-5.81,,-0.073,
222.93,-5.80,,-0.073,
222.93,-5.79,,-0.073,
222.93,-5.78,,-0.073,
222.93,-5.78,,-0.073,
222.93,-5.77,,-0.073,
222.94,-5.76,,-0.073,
222.94,-5.75,,-0.073,
222.94,-5.74,,-0.073,
222.94,-5.73,,-0.073,
222.94,-5.73,,-0.073,
222.95,-5.72,,-0.073,
222.95,-5.71,,-0.072,
222.95,-5.70,,-0.072,
222.95,-5.69,,-0.072,
222.95,-5.68,,-0.072,
222.95,-5.67,,-0.072,
222.95,-5.67,,-0.072,
222.96,-5.66,,-0.073,
222.96,-5.65,,-0.073,
222.96,-5.64,,-0.073,
222.96,-5.63,,-0.073,
222.96,-5.62,,-0.073,
222.97,-5.62,,-0.073,
222.97,-5.61,,-0.073,
222.97,-5.60,,-0.073,
222.97,-5.59,,-0.073,
222.97,-5.58,,-0.073,
222.97,-5.57,,-0.073,
222.98,-5.57,,-0.073,
222.98,-5.56,,-0.073,
222.98,-5.55,,-0.073,
222.98,-5.54,,-0.073,
222.98,-5.53,,-0.073,
222.98,-5.52,,-0.073,
222.98,-5.52,,-0.073,
222.99,-5.51,,-0.073,
222.99,-5.50,,-0.073,
222.99,-5.49,,-0.073,
222.99,-5.48,,-0.073,
222.99,-5.47,,-0.073,
223.00,-5.47,,-0.073,
223.00,-5.46,,-0.073,
223.00,-5.45,,-0.073,
223.00,-5.44,,-0.073,
223.00,-5.43,,-0.073,
223.00,-5.42,,-0.073,
223.00,-5.42,,-0.073,
223.01,-5.41,,-0.073,
223.01,-5.40,,-0.073,
223.01,-5.39,,-0.073,
223.01,-5.38,,-0.073,
223.01,-5.37,,-0.073,
223.02,-5.37,,-0.073,
223.02,-5.36,,-0.073,
223.02,-5.35,,-0.073,
223.02,-5.34,,-0.073,
223.02,-5.33,,-0.073,
223.02,-5.33,,-0.073,
223.03,-5.32,,-0.073,
223.03,-5.31,,-0.073,
223.03,-5.30,,-0.073,
223.03,-5.29,,-0.073,
223.03,-5.28,,-0.073,
223.03,-5.28,,-0.073,
223.03,-5.27,,-0.073,
223.04,-5.26,,-0.073,
223.04,-5.25,,-0.073,
223.04,-5.24,,-0.073,
223.04,-5.23,,-0.073,
223.04,-5.22,,-0.073,
223.05,-5.22,,-0.073,
223.05,-5.21,,-0.073,
223.05,-5.20,,-0.073,
223.05,-5.19,,-0.073,
223.05,-5.18,,-0.073,
223.05,-5.17,,-0.073,
223.05,-5.17,,-0.073,
223.06,-5.16,,-0.073,
223.06,-5.15,,-0.073,
223.06,-5.14,,-0.073,
223.06,-5.13,,-0.073,
223.06,-5.13,,-0.073,
223.07,-5.12,,-0.073,
223.07,-5.11,,-0.073,
223.07,-5.10,,-0.073,
223.07,-5.09,,-0.073,
223.07,-5.08,,-0.073,
223.07,-5.07,,-0.073,
223.08,-5.07,,-0.074,
223.08,-5.06,,-0.074,
223.08,-5.05,,-0.074,
223.08,-5.04,,-0.074,
223.08,-5.03,,-0.073,
223.08,-5.02,,-0.073,
223.08,-5.02,,-0.073,
223.09,-5.01,,-0.073,
223.09,-5.00,,-0.073,
223.09,-4.99,,-0.073,
223.09,-4.98,,-0.073,
223.09,-4.97,,-0.073,
223.10,-4.97,,-0.073,
223.10,-4.96,,-0.073,
223.10,-4.95,,-0.073,
223.10,-4.94,,-0.073,
223.10,-4.93,,-0.074,
223.10,-4.93,,-0.074,
223.10,-4.92,,-0.074,
223.11,-4.91,,-0.074,
223.11,-4.90,,-0.074,
223.11,-4.89,,-0.074,
223.11,-4.88,,-0.074,
223.11,-4.87,,-0.074,
223.12,-4.87,,-0.074,
223.12,-4.86,,-0.074,
223.12,-4.85,,-0.074,
223.12,-4.84,,-0.074,
223.12,-4.83,,-0.074,
223.12,-4.82,,-0.074,
223.13,-4.82,,-0.074,
223.13,-4.81,,-0.074,
223.13,-4.80,,-0.074,
223.13,-4.79,,-0.074,
223.13,-4.78,,-0.074,
223.13,-4.77,,-0.074,
223.13,-4.77,,-0.074,
223.14,-4.76,,-0.074,
223.14,-4.75,,-0.074,
223.14,-4.74,,-0.074,
223.14,-4.73,,-0.074,
223.14,-4.73,,-0.074,
223.15,-4.72,,-0.074,
223.15,-4.71,,-0.074,
223.15,-4.70,,-0.074,
223.15,-4.69,,-0.074,
223.15,-4.68,,-0.074,
223.15,-4.68,,-0.074,
223.15,-4.67,,-0.074,
223.16,-4.66,,-0.074,
223.16,-4.65,,-0.074,
223.16,-4.64,,-0.074,
223.16,-4.63,,-0.074,
223.16,-4.62,,-0.074,
223.17,-4.62,,-0.074,
223.17,-4.61,,-0.074,
223.17,-4.60,,-0.074,
223.17,-4.59,,-0.074,
223.17,-4.58,,-0.074,
223.17,-4.57,,-0.074,
223.18,-4.57,,-0.074,
223.18,-4.56,,-0.074,
223.18,-4.55,,-0.074,
223.18,-4.54,,-0.074,
223.18,-4.53,,-0.074,
223.18,-4.52,,-0.074,
223.18,-4.52,,-0.074,
223.19,-4.51,,-0.074,
223.19,-4.50,,-0.074,
223.19,-4.49,,-0.074,
223.19,-4.48,,-0.074,
223.19,-4.47,,-0.074,
223.20,-4.47,,-0.074,
223.20,-4.46,,-0.074,
223.20,-4.45,,-0.074,
223.20,-4.44,,-0.074,
223.20,-4.43,,-0.074,
223.20,-4.42,,-0.074,
223.20,-4.42,,-0.074,
223.21,-4.41,,-0.074,
223.21,-4.40,,-0.074,
223.21,-4.39,,-0.074,
223.21,-4.38,,-0.074,
223.21,-4.37,,-0.074,
223.22,-4.37,,-0.074,
223.22,-4.36,,-0.074,
223.22,-4.35,,-0.074,
223.22,-4.34,,-0.074,
223.22,-4.33,,-0.074,
223.22,-4.32,,-0.074,
223.23,-4.32,,-0.074,
223.23,-4.31,,-0.074,
223.23,-4.30,,-0.074,
223.23,-4.29,,-0.074,
223.23,-4.28,,-0.074,
223.23,-4.27,,-0.074,
223.23,-4.27,,-0.074,
223.24,-4.26,,-0.074,
223.24,-4.25,,-0.074,
223.24,-4.24,,-0.074,
223.24,-4.23,,-0.074,
223.24,-4.22,,-0.074,
223.25,-4.22,,-0.074,
223.25,-4.21,,-0.074,
223.25,-4.20,,-0.074,
223.25,-4.19,,-0.074,
223.25,-4.18,,-0.074,
223.25,-4.17,,-0.074,
223.25,-4.17,,-0.074,
223.26,-4.16,,-0.074,
223.26,-4.15,,-0.074,
223.26,-4.14,,-0.074,
223.26,-4.13,,-0.074,
223.26,-4.12,,-0.074,
223.27,-4.12,,-0.074,
223.27,-4.11,,-0.074,
223.27,-4.10,,-0.074,
223.27,-4.09,,-0.074,
223.27,-4.08,,-0.074,
223.27,-4.07,,-0.074,
223.28,-4.06,,-0.074,
223.28,-4.06,,-0.074,
223.28,-4.05,,-0.074,
223.28,-4.04,,-0.074,
223.28,-4.03,,-0.074,
223.28,-4.02,,-0.074,
223.28,-4.02,,-0.074,
223.29,-4.01,,-0.074,
223.29,-4.00,,-0.074,
223.29,-3.99,,-0.074,
223.29,-3.98,,-0.074,
223.29,-3.97,,-0.074,
223.30,-3.97,,-0.074,
223.30,-3.96,,-0.074,
223.30,-3.95,,-0.074,
223.30,-3.94,,-0.074,
223.30,-3.93,,-0.074,
223.30,-3.92,,-0.074,
223.30,-3.92,,-0.074,
223.31,-3.91,,-0.074,
223.31,-3.90,,-0.074,
223.31,-3.89,,-0.074,
223.31,-3.88,,-0.074,
223.31,-3.87,,-0.074,
223.32,-3.86,,-0.074,
223.32,-3.86,,-0.074,
223.32,-3.85,,-0.074,
223.32,-3.84,,-0.074,
223.32,-3.83,,-0.074,
223.32,-3.82,,-0.074,
223.33,-3.81,,-0.074,
223.33,-3.81,,-0.074,
223.33,-3.80,,-0.074,
223.33,-3.79,,-0.074,
223.33,-3.78,,-0.074,
223.33,-3.77,,-0.074,
223.33,-3.76,,-0.075,
223.34,-3.76,,-0.075,
223.34,-3.75,,-0.075,
223.34,-3.74,,-0.075,
223.34,-3.73,,-0.075,
223.34,-3.72,,-0.075,
223.35,-3.72,,-0.075,
223.35,-3.71,,-0.075,
223.35,-3.70,,-0.075,
223.35,-3.69,,-0.075,
223.35,-3.68,,-0.075,
223.35,-3.67,,-0.075,
223.35,-3.67,,-0.075,
223.36,-3.66,,-0.075,
223.36,-3.65,,-0.075,
223.36,-3.64,,-0.075,
223.36,-3.63,,-0.075,
223.36,-3.62,,-0.075,
223.37,-3.62,,-0.075,
223.37,-3.61,,-0.075,
223.37,-3.60,,-0.075,
223.37,-3.59,,-0.075,
223.37,-3.58,,-0.075,
223.37,-3.57,,-0.075,
223.38,-3.57,,-0.075,
223.38,-3.56,,-0.075,
223.38,-3.55,,-0.075,
223.38,-3.54,,-0.075,
223.38,-3.53,,-0.075,
223.38,-3.52,,-0.075,
223.38,-3.52,,-0.075,
223.39,-3.51,,-0.075,
223.39,-3.50,,-0.075,
223.39,-3.49,,-0.075,
223.39,-3.48,,-0.075,
223.39,-3.47,,-0.075,
223.40,-3.46,,-0.075,
223.40,-3.46,,-0.075,
223.40,-3.45,,-0.075,
223.40,-3.44,,-0.075,
223.40,-3.43,,-0.075,
223.40,-3.42,,-0.075,
223.40,-3.41,,-0.075,
223.41,-3.41,,-0.075,
223.41,-3.40,,-0.075,
223.41,-3.39,,-0.075,
223.41,-3.38,,-0.075,
223.41,-3.37,,-0.075,
223.42,-3.36,,-0.075,
223.42,-3.36,,-0.075,
223.42,-3.35,,-0.075,
223.42,-3.34,,-0.075,
223.42,-3.33,,-0.075,
223.42,-3.32,,-0.075,
223.43,-3.31,,-0.075,
223.43,-3.31,,-0.075,
223.43,-3.30,,-0.075,
223.43,-3.29,,-0.075,
223.43,-3.28,,-0.075,
223.43,-3.27,,-0.075,
223.43,-3.26,,-0.075,
223.44,-3.26,,-0.075,
223.44,-3.25,,-0.075,
223.44,-3.24,,-0.075,
223.44,-3.23,,-0.075,
223.44,-3.22,,-0.075,
223.45,-3.21,,-0.075,
223.45,-3.21,,-0.075,
223.45,-3.20,,-0.075,
223.45,-3.19,,-0.075,
223.45,-3.18,,-0.075,
223.45,-3.17,,-0.075,
223.45,-3.16,,-0.075,
223.46,-3.16,,-0.075,
223.46,-3.15,,-0.075,
223.46,-3.14,,-0.075,
223.46,-3.13,,-0.075,
223.46,-3.12,,-0.075,
223.47,-3.11,,-0.075,
223.47,-3.11,,-0.075,
223.47,-3.10,,-0.075,
223.47,-3.09,,-0.075,
223.47,-3.08,,-0.075,
223.47,-3.07,,-0.075,
223.48,-3.06,,-0.075,
223.48,-3.05,,-0.075,
223.48,-3.05,,-0.075,
223.48,-3.04,,-0.075,
223.48,-3.03,,-0.075,
223.48,-3.02,,-0.075,
223.48,-3.01,,-0.075,
223.49,-3.01,,-0.075,
223.49,-3.00,,-0.075,
223.49,-2.99,,-0.075,
223.49,-2.98,,-0.075,
223.49,-2.97,,-0.075,
223.50,-2.96,,-0.075,
223.50,-2.96,,-0.075,
223.50,-2.95,,-0.075,
223.50,-2.94,,-0.075,
223.50,-2.93,,-0.075,
223.50,-2.92,,-0.075,
223.50,-2.91,,-0.075,
223.51,-2.91,,-0.075,
223.51,-2.90,,-0.075,
223.51,-2.89,,-0.075,
223.51,-2.88,,-0.075,
223.51,-2.87,,-0.075,
223.52,-2.86,,-0.075,
223.52,-2.86,,-0.075,
223.52,-2.85,,-0.075,
223.52,-2.84,,-0.075,
223.52,-2.83,,-0.075,
223.52,-2.82,,-0.075,
223.53,-2.81,,-0.075,
223.53,-2.81,,-0.075,
223.53,-2.80,,-0.075,
223.53,-2.79,,-0.075,
223.53,-2.78,,-0.075,
223.53,-2.77,,-0.075,
223.53,-2.76,,-0.075,
223.54,-2.76,,-0.075,
223.54,-2.75,,-0.075,
223.54,-2.74,,-0.075,
223.54,-2.73,,-0.075,
223.54,-2.72,,-0.076,
223.55,-2.71,,-0.076,
223.55,-2.71,,-0.076,
223.55,-2.70,,-0.076,
223.55,-2.69,,-0.076,
223.55,-2.68,,-0.076,
223.55,-2.67,,-0.076,
223.55,-2.66,,-0.076,
223.56,-2.66,,-0.075,
223.56,-2.65,,-0.075,
223.56,-2.64,,-0.075,
223.56,-2.63,,-0.075,
223.56,-2.62,,-0.075,
223.57,-2.61,,-0.076,
223.57,-2.61,,-0.076,
223.57,-2.60,,-0.076,
223.57,-2.59,,-0.076,
223.57,-2.58,,-0.076,
223.57,-2.57,,-0.076,
223.58,-2.56,,-0.076,
223.58,-2.56,,-0.076,
223.58,-2.55,,-0.076,
223.58,-2.54,,-0.076,
223.58,-2.53,,-0.076,
223.58,-2.52,,-0.076,
223.58,-2.51,,-0.076,
223.59,-2.51,,-0.076,
223.59,-2.50,,-0.076,
223.59,-2.49,,-0.076,
223.59,-2.48,,-0.076,
223.59,-2.47,,-0.076,
223.60,-2.46,,-0.076,
223.60,-2.46,,-0.076,
223.60,-2.45,,-0.076,
223.60,-2.44,,-0.076,
223.60,-2.43,,-0.076,
223.60,-2.42,,-0.076,
223.60,-2.41,,-0.076,
223.61,-2.41,,-0.076,
223.61,-2.40,,-0.076,
223.61,-2.39,,-0.076,
223.61,-2.38,,-0.076,
223.61,-2.37,,-0.076,
223.62,-2.36,,-0.076,
223.62,-2.36,,-0.076,
223.62,-2.35,,-0.076,
223.62,-2.34,,-0.076,
223.62,-2.33,,-0.076,
223.62,-2.32,,-0.076,
223.63,-2.31,,-0.076,
223.63,-2.31,,-0.076,
223.63,-2.30,,-0.076,
223.63,-2.29,,-0.076,
223.63,-2.28,,-0.076,
223.63,-2.27,,-0.076,
223.63,-2.26,,-0.076,
223.64,-2.26,,-0.076,
223.64,-2.25,,-0.076,
223.64,-2.24,,-0.076,
223.64,-2.23,,-0.076,
223.64,-2.22,,-0.076,
223.65,-2.21,,-0.076,
223.65,-2.21,,-0.076,
223.65,-2.20,,-0.076,
223.65,-2.19,,-0.076,
223.65,-2.18,,-0.076,
223.65,-2.17,,-0.076,
223.65,-2.16,,-0.076,
223.66,-2.15,,-0.076,
223.66,-2.15,,-0.076,
223.66,-2.14,,-0.076,
223.66,-2.13,,-0.076,
223.66,-2.12,,-0.076,
223.67,-2.11,,-0.076,
223.67,-2.10,,-0.076,
223.67,-2.10,,-0.076,
223.67,-2.09,,-0.076,
223.67,-2.08,,-0.076,
223.67,-2.07,,-0.076,
223.68,-2.06,,-0.076,
223.68,-2.06,,-0.076,
223.68,-2.05,,-0.076,
223.68,-2.04,,-0.076,
223.68,-2.03,,-0.076,
223.68,-2.02,,-0.076,
223.68,-2.01,,-0.076,
223.69,-2.00,,-0.076,
223.69,-2.00,,-0.076,
223.69,-1.99,,-0.076,
223.69,-1.98,,-0.076,
223.69,-1.97,,-0.076,
223.70,-1.96,,-0.076,
223.70,-1.95,,-0.076,
223.70,-1.95,,-0.076,
223.70,-1.94,,-0.076,
223.70,-1.93,,-0.076,
223.70,-1.92,,-0.076,
223.70,-1.91,,-0.076,
223.71,-1.90,,-0.076,
223.71,-1.90,,-0.076,
223.71,-1.89,,-0.076,
223.71,-1.88,,-0.076,
223.71,-1.87,,-0.076,
223.72,-1.86,,-0.076,
223.72,-1.85,,-0.076,
223.72,-1.85,,-0.076,
223.72,-1.84,,-0.076,
223.72,-1.83,,-0.076,
223.72,-1.82,,-0.076,
223.73,-1.81,,-0.076,
223.73,-1.80,,-0.076,
223.73,-1.80,,-0.076,
223.73,-1.79,,-0.076,
223.73,-1.78,,-0.076,
223.73,-1.77,,-0.076,
223.73,-1.76,,-0.076,
223.74,-1.75,,-0.076,
223.74,-1.75,,-0.076,
223.74,-1.74,,-0.076,
223.74,-1.73,,-0.076,
223.74,-1.72,,-0.076,
223.75,-1.71,,-0.076,
223.75,-1.70,,-0.076,
223.75,-1.70,,-0.076,
223.75,-1.69,,-0.076,
223.75,-1.68,,-0.076,
223.75,-1.67,,-0.076,
223.75,-1.66,,-0.076,
223.76,-1.65,,-0.076,
223.76,-1.64,,-0.076,
223.76,-1.64,,-0.076,
223.76,-1.63,,-0.076,
223.76,-1.62,,-0.076,
223.77,-1.61,,-0.076,
223.77,-1.60,,-0.076,
223.77,-1.60,,-0.076,
223.77,-1.59,,-0.076,
223.77,-1.58,,-0.076,
223.77,-1.57,,-0.076,
223.78,-1.56,,-0.076,
223.78,-1.55,,-0.076,
223.78,-1.55,,-0.076,
223.78,-1.54,,-0.076,
223.78,-1.53,,-0.076,
223.78,-1.52,,-0.076,
223.78,-1.51,,-0.076,
223.79,-1.50,,-0.076,
223.79,-1.50,,-0.076,
223.79,-1.49,,-0.076,
223.79,-1.48,,-0.076,
223.79,-1.47,,-0.076,
223.80,-1.46,,-0.076,
223.80,-1.45,,-0.076,
223.80,-1.45,,-0.076,
223.80,-1.44,,-0.076,
223.80,-1.43,,-0.076,
223.80,-1.42,,-0.076,
223.80,-1.41,,-0.076,
223.81,-1.40,,-0.076,
223.81,-1.40,,-0.076,
223.81,-1.39,,-0.076,
223.81,-1.38,,-0.076,
223.81,-1.37,,-0.076,
223.82,-1.36,,-0.076,
223.82,-1.35,,-0.076,
223.82,-1.34,,-0.076,
223.82,-1.34,,-0.076,
223.82,-1.33,,-0.076,
223.82,-1.32,,-0.076,
223.83,-1.31,,-0.076,
223.83,-1.30,,-0.076,
223.83,-1.30,,-0.076,
223.83,-1.29,,-0.076,
223.83,-1.28,,-0.076,
223.83,-1.27,,-0.076,
223.83,-1.26,,-0.076,
223.84,-1.25,,-0.076,
223.84,-1.25,,-0.076,
223.84,-1.24,,-0.076,
223.84,-1.23,,-0.076,
223.84,-1.22,,-0.076,
223.85,-1.21,,-0.076,
223.85,-1.20,,-0.076,
223.85,-1.20,,-0.076,
223.85,-1.19,,-0.076,
223.85,-1.18,,-0.076,
223.85,-1.17,,-0.076,
223.85,-1.16,,-0.076,
223.86,-1.15,,-0.076,
223.86,-1.15,,-0.076,
223.86,-1.14,,-0.076,
223.86,-1.13,,-0.076,
223.86,-1.12,,-0.076,
223.87,-1.11,,-0.076,
223.87,-1.10,,-0.076,
223.87,-1.09,,-0.076,
223.87,-1.09,,-0.076,
223.87,-1.08,,-0.076,
223.87,-1.07,,-0.076,
223.88,-1.06,,-0.076,
223.88,-1.05,,-0.076,
223.88,-1.04,,-0.077,
223.88,-1.04,,-0.077,
223.88,-1.03,,-0.077,
223.88,-1.02,,-0.077,
223.88,-1.01,,-0.077,
223.89,-1.00,,-0.077,
223.89,-0.99,,-0.077,
223.89,-0.99,,-0.077,
223.89,-0.98,,-0.077,
223.89,-0.97,,-0.077,
223.90,-0.96,,-0.077,
223.90,-0.95,,-0.077,
223.90,-0.94,,-0.077,
223.90,-0.94,,-0.077,
223.90,-0.93,,-0.077,
223.90,-0.92,,-0.077,
223.90,-0.91,,-0.077,
223.91,-0.90,,-0.077,
223.91,-0.90,,-0.077,
223.91,-0.89,,-0.077,
223.91,-0.88,,-0.077,
223.91,-0.87,,-0.077,
223.92,-0.86,,-0.077,
223.92,-0.85,,-0.077,
223.92,-0.85,,-0.077,
223.92,-0.84,,-0.077,
223.92,-0.83,,-0.077,
223.92,-0.82,,-0.077,
223.93,-0.81,,-0.077,
223.93,-0.80,,-0.077,
223.93,-0.80,,-0.077,
223.93,-0.79,,-0.077,
223.93,-0.78,,-0.077,
223.93,-0.77,,-0.077,
223.93,-0.76,,-0.077,
223.94,-0.75,,-0.077,
223.94,-0.74,,-0.077,
223.94,-0.74,,-0.077,
223.94,-0.73,,-0.077,
223.94,-0.72,,-0.077,
223.95,-0.71,,-0.077,
223.95,-0.70,,-0.077,
223.95,-0.70,,-0.077,
223.95,-0.69,,-0.077,
223.95,-0.68,,-0.077,
223.95,-0.67,,-0.077,
223.95,-0.66,,-0.077,
223.96,-0.65,,-0.077,
223.96,-0.65,,-0.077,
223.96,-0.64,,-0.077,
223.96,-0.63,,-0.077,
223.96,-0.62,,-0.077,
223.97,-0.61,,-0.077,
223.97,-0.60,,-0.077,
223.97,-0.59,,-0.077,
223.97,-0.59,,-0.077,
223.97,-0.58,,-0.077,
223.97,-0.57,,-0.077,
223.98,-0.56,,-0.077,
223.98,-0.55,,-0.077,
223.98,-0.55,,-0.077,
223.98,-0.54,,-0.077,
223.98,-0.53,,-0.077,
223.98,-0.52,,-0.077,
223.98,-0.51,,-0.077,
223.99,-0.50,,-0.077,
223.99,-0.49,,-0.077,
223.99,-0.49,,-0.077,
223.99,-0.48,,-0.077,
223.99,-0.47,,-0.077,
224.00,-0.46,,-0.077,
224.00,-0.45,,-0.077,
224.00,-0.44,,-0.077,
224.00,-0.44,,-0.077,
224.00,-0.43,,-0.077,
224.00,-0.42,,-0.077,
224.00,-0.41,,-0.077,
224.01,-0.40,,-0.077,
224.01,-0.39,,-0.077,
224.01,-0.39,,-0.077,
224.01,-0.38,,-0.077,
224.01,-0.37,,-0.077,
224.02,-0.36,,-0.077,
224.02,-0.35,,-0.077,
224.02,-0.35,,-0.077,
224.02,-0.34,,-0.077,
224.02,-0.33,,-0.077,
224.02,-0.32,,-0.077,
224.03,-0.31,,-0.077,
224.03,-0.30,,-0.077,
224.03,-0.29,,-0.077,
224.03,-0.29,,-0.077,
224.03,-0.28,,-0.077,
224.03,-0.27,,-0.077,
224.03,-0.26,,-0.077,
224.04,-0.25,,-0.077,
224.04,-0.25,,-0.078,
224.04,-0.24,,-0.078,
224.04,-0.23,,-0.078,
224.04,-0.22,,-0.078,
224.05,-0.21,,-0.078,
224.05,-0.20,,-0.078,
224.05,-0.20,,-0.078,
224.05,-0.19,,-0.078,
224.05,-0.18,,-0.078,
224.05,-0.17,,-0.078,
224.05,-0.16,,-0.078,
224.06,-0.15,,-0.078,
224.06,-0.14,,-0.078,
224.06,-0.14,,-0.078,
224.06,-0.13,,-0.078,
224.06,-0.12,,-0.078,
224.07,-0.11,,-0.078,
224.07,-0.10,,-0.078,
224.07,-0.09,,-0.078,
224.07,-0.09,,-0.078,
224.07,-0.08,,-0.078,
224.07,-0.07,,-0.078,
224.08,-0.06,,-0.078,
224.08,-0.05,,-0.078,
224.08,-0.04,,-0.078,
224.08,-0.04,,-0.078,
224.08,-0.03,,-0.078,
224.08,-0.02,,-0.078,
224.08,-0.01,,-0.078,
224.09,0.00,,-0.078,
224.09,0.00,,-0.078,
224.09,0.01,,-0.078,
224.09,0.02,,-0.078,
