89.94,-1.86,0.166
89.95,-1.85,0.166
89.95,-1.83,0.166
89.95,-1.81,0.166
89.95,-1.79,0.166
89.95,-1.78,0.166
89.95,-1.76,0.166
89.95,-1.75,0.166
89.96,-1.73,0.166
89.96,-1.71,0.166
89.96,-1.70,0.166
89.96,-1.68,0.166
89.96,-1.66,0.166
89.96,-1.65,0.166
89.97,-1.63,0.166
89.97,-1.61,0.166
89.97,-1.60,0.166
89.97,-1.58,0.166
89.97,-1.56,0.166
89.98,-1.55,0.166
89.98,-1.53,0.166
89.98,-1.51,0.166
89.98,-1.50,0.166
89.98,-1.48,0.166
89.98,-1.46,0.166
89.99,-1.45,0.166
89.99,-1.43,0.166
89.99,-1.41,0.166
89.99,-1.40,0.166
89.99,-1.38,0.166
89.99,-1.36,0.166
90.00,-1.35,0.166
90.00,-1.33,0.166
90.00,-1.31,0.166
90.00,-1.30,0.166
90.00,-1.28,0.166
90.00,-1.26,0.166
90.00,-1.25,0.166
90.01,-1.23,0.166
90.01,-1.21,0.166
90.01,-1.19,0.166
90.01,-1.18,0.166
90.01,-1.16,0.166
90.01,-1.15,0.166
90.02,-1.13,0.166
90.02,-1.11,0.166
90.02,-1.09,0.166
90.02,-1.08,0.166
90.02,-1.06,0.166
90.03,-1.05,0.166
90.03,-1.03,0.166
90.03,-1.01,0.166
90.03,-1.00,0.166
90.03,-0.98,0.166
90.03,-0.96,0.166
90.04,-0.94,0.166
90.04,-0.93,0.166
90.04,-0.91,0.166
90.04,-0.90,0.166
90.04,-0.88,0.166
90.04,-0.86,0.166
90.05,-0.84,0.166
90.05,-0.83,0.166
90.05,-0.81,0.166
90.05,-0.79,0.167
90.05,-0.78,0.167
90.05,-0.76,0.167
90.05,-0.74,0.167
90.06,-0.73,0.167
90.06,-0.71,0.167
90.06,-0.69,0.167
90.06,-0.68,0.167
90.06,-0.66,0.167
90.06,-0.64,0.167
90.07,-0.63,0.167
90.07,-0.61,0.167
90.07,-0.59,0.167
90.07,-0.58,0.167
90.07,-0.56,0.167
90.08,-0.55,0.167
90.08,-0.53,0.167
90.08,-0.51,0.167
90.08,-0.49,0.167
90.08,-0.48,0.167
90.08,-0.46,0.167
90.09,-0.44,0.167
90.09,-0.43,0.167
90.09,-0.41,0.167
90.09,-0.39,0.167
90.09,-0.38,0.167
90.09,-0.36,0.167
90.10,-0.34,0.167
90.10,-0.33,0.167
90.10,-0.31,0.167
90.10,-0.29,0.167
90.10,-0.28,0.167
90.10,-0.26,0.167
90.10,-0.24,0.167
90.11,-0.23,0.167
90.11,-0.21,0.167
90.11,-0.19,0.167
90.11,-0.18,0.167
90.11,-0.16,0.167
90.11,-0.14,0.167
90.12,-0.13,0.167
90.12,-0.11,0.167
90.12,-0.09,0.167
90.12,-0.08,0.167
90.12,-0.06,0.167
90.13,-0.04,0.167
90.13,-0.03,0.167
90.13,-0.01,0.167
90.13,0.01,0.167
90.13,0.02,0.167
90.13,0.04,0.167
90.14,0.06,0.167
90.14,0.07,0.167
90.14,0.09,0.167
90.14,0.11,0.167
90.14,0.12,0.167
90.14,0.14,0.167
90.15,0.16,0.167
90.15,0.17,0.167
90.15,0.19,0.167
90.15,0.21,0.167
90.15,0.22,0.167
90.15,0.24,0.167
90.15,0.25,0.167
90.16,0.27,0.167
90.16,0.29,0.167
90.16,0.31,0.167
90.16,0.32,0.167
90.16,0.34,0.167
90.16,0.36,0.167
90.17,0.37,0.167
90.17,0.39,0.167
90.17,0.41,0.167
90.17,0.42,0.167
90.17,0.44,0.167
90.18,0.46,0.167
90.18,0.47,0.167
90.18,0.49,0.167
90.18,0.51,0.167
90.18,0.52,0.167
90.18,0.54,0.167
90.19,0.56,0.167
90.19,0.57,0.167
90.19,0.59,0.167
90.19,0.61,0.167
90.19,0.62,0.167
90.19,0.64,0.167
90.20,0.66,0.167
90.20,0.67,0.167
90.20,0.69,0.167
90.20,0.71,0.167
90.20,0.72,0.167
90.20,0.74,0.167
90.20,0.76,0.167
90.21,0.77,0.167
90.21,0.79,0.167
90.21,0.81,0.167
90.21,0.82,0.167
90.21,0.84,0.167
90.21,0.86,0.167
90.22,0.87,0.167
90.22,0.89,0.168
90.22,0.91,0.168
90.22,0.92,0.168
90.22,0.94,0.168
90.23,0.96,0.168
90.23,0.97,0.168
90.23,0.99,0.168
90.23,1.01,0.168
90.23,1.02,0.168
90.23,1.04,0.168
90.24,1.06,0.168
90.24,1.07,0.168
90.24,1.09,0.168
90.24,1.11,0.168
90.24,1.12,0.168
90.24,1.14,0.168
90.25,1.16,0.168
90.25,1.17,0.168
90.25,1.19,0.168
90.25,1.21,0.168
90.25,1.22,0.168
90.25,1.24,0.168
90.25,1.26,0.168
90.26,1.27,0.168
90.26,1.29,0.168
90.26,1.31,0.168
90.26,1.33,0.168
90.26,1.34,0.168
90.26,1.36,0.168
90.27,1.37,0.168
90.27,1.39,0.168
90.27,1.41,0.168
90.27,1.42,0.168
90.27,1.44,0.168
90.28,1.46,0.168
90.28,1.47,0.168
90.28,1.49,0.168
90.28,1.51,0.168
90.28,1.52,0.168
90.28,1.54,0.168
90.29,1.56,0.168
90.29,1.57,0.168
90.29,1.59,0.168
90.29,1.61,0.168
90.29,1.62,0.168
90.29,1.64,0.168
90.30,1.66,0.168
90.30,1.67,0.168
90.30,1.69,0.168
90.30,1.71,0.168
90.30,1.72,0.168
90.30,1.74,0.168
90.30,1.76,0.168
90.31,1.77,0.168
90.31,1.79,0.168
90.31,1.81,0.168
90.31,1.82,0.168
90.31,1.84,0.168
90.31,1.86,0.168
90.32,1.87,0.168
90.32,1.89,0.168
90.32,1.91,0.168
90.32,1.92,0.168
90.32,1.94,0.168
90.33,1.96,0.168
90.33,1.97,0.168
90.33,1.99,0.168
90.33,2.01,0.168
90.33,2.03,0.168
90.33,2.04,0.168
90.34,2.06,0.168
90.34,2.07,0.168
90.34,2.09,0.168
90.34,2.11,0.168
90.34,2.12,0.168
90.34,2.14,0.168
90.35,2.16,0.168
90.35,2.18,0.168
90.35,2.19,0.168
90.35,2.21,0.168
90.35,2.22,0.168
90.35,2.24,0.168
90.35,2.26,0.168
90.36,2.27,0.168
90.36,2.29,0.168
90.36,2.31,0.168
90.36,2.32,0.168
90.36,2.34,0.168
90.36,2.36,0.168
90.37,2.37,0.168
90.37,2.39,0.168
90.37,2.41,0.168
90.37,2.42,0.168
90.37,2.44,0.168
90.38,2.46,0.168
90.38,2.48,0.168
90.38,2.49,0.168
90.38,2.51,0.169
90.38,2.52,0.169
90.38,2.54,0.169
90.39,2.56,0.169
90.39,2.57,0.169
90.39,2.59,0.169
90.39,2.61,0.169
90.39,2.62,0.169
90.39,2.64,0.169
90.40,2.66,0.169
90.40,2.68,0.169
90.40,2.69,0.169
90.40,2.71,0.169
90.40,2.72,0.169
90.40,2.74,0.169
90.40,2.76,0.169
90.41,2.78,0.169
90.41,2.79,0.169
90.41,2.81,0.169
90.41,2.83,0.169
90.41,2.84,0.169
90.41,2.86,0.169
90.42,2.88,0.169
90.42,2.89,0.169
90.42,2.91,0.169
90.42,2.93,0.169
90.42,2.94,0.169
90.43,2.96,0.169
90.43,2.97,0.169
90.43,2.99,0.169
90.43,3.01,0.169
90.43,3.03,0.169
90.43,3.04,0.169
90.44,3.06,0.169
90.44,3.08,0.169
90.44,3.09,0.169
90.44,3.11,0.169
90.44,3.13,0.169
90.44,3.14,0.169
90.45,3.16,0.169
90.45,3.18,0.169
90.45,3.19,0.169
90.45,3.21,0.169
90.45,3.23,0.169
90.45,3.24,0.169
90.45,3.26,0.169
90.46,3.28,0.169
90.46,3.29,0.169
90.46,3.31,0.169
90.46,3.33,0.169
90.46,3.34,0.169
90.46,3.36,0.169
90.47,3.38,0.169
90.47,3.39,0.169
90.47,3.41,0.169
90.47,3.43,0.169
90.47,3.44,0.169
90.48,3.46,0.169
90.48,3.48,0.169
90.48,3.49,0.169
90.48,3.51,0.169
90.48,3.53,0.169
90.48,3.54,0.169
90.49,3.56,0.169
90.49,3.58,0.169
90.49,3.59,0.169
90.49,3.61,0.169
90.49,3.63,0.169
90.49,3.64,0.169
90.50,3.66,0.169
90.50,3.68,0.169
90.50,3.69,0.169
90.50,3.71,0.169
90.50,3.73,0.169
90.50,3.74,0.169
90.50,3.76,0.169
90.51,3.78,0.169
90.51,3.79,0.169
90.51,3.81,0.169
90.51,3.83,0.169
90.51,3.84,0.169
90.51,3.86,0.169
90.52,3.88,0.169
90.52,3.89,0.169
90.52,3.91,0.169
90.52,3.93,0.169
90.52,3.94,0.169
90.53,3.96,0.169
90.53,3.98,0.169
90.53,3.99,0.169
90.53,4.01,0.169
90.53,4.03,0.169
90.53,4.04,0.170
90.54,4.06,0.170
90.54,4.08,0.170
90.54,4.09,0.170
90.54,4.11,0.170
90.54,4.13,0.170
90.54,4.14,0.170
90.55,4.16,0.170
90.55,4.18,0.170
90.55,4.19,0.170
90.55,4.21,0.170
90.55,4.23,0.170
90.55,4.24,0.170
90.55,4.26,0.170
90.56,4.28,0.170
90.56,4.29,0.170
90.56,4.31,0.170
90.56,4.33,0.170
90.56,4.34,0.170
90.56,4.36,0.170
90.57,4.38,0.170
90.57,4.39,0.170
90.57,4.41,0.170
90.57,4.43,0.170
90.57,4.44,0.170
90.58,4.46,0.170
90.58,4.48,0.170
90.58,4.49,0.170
90.58,4.51,0.170
90.58,4.53,0.170
90.58,4.54,0.170
90.59,4.56,0.170
90.59,4.58,0.170
90.59,4.59,0.170
90.59,4.61,0.170
90.59,4.63,0.170
90.59,4.64,0.170
90.60,4.66,0.170
90.60,4.68,0.170
90.60,4.69,0.170
90.60,4.71,0.170
90.60,4.73,0.170
90.60,4.74,0.170
90.60,4.76,0.170
90.61,4.78,0.170
90.61,4.79,0.170
90.61,4.81,0.170
90.61,4.83,0.170
90.61,4.84,0.170
90.61,4.86,0.170
90.62,4.88,0.170
90.62,4.89,0.170
90.62,4.91,0.170
90.62,4.93,0.170
90.62,4.94,0.170
90.63,4.96,0.170
90.63,4.98,0.170
90.63,4.99,0.170
90.63,5.01,0.170
90.63,5.03,0.170
90.63,5.04,0.170
90.64,5.06,0.170
90.64,5.08,0.170
90.64,5.09,0.170
90.64,5.11,0.170
90.64,5.13,0.170
90.64,5.14,0.170
90.65,5.16,0.170
90.65,5.18,0.170
90.65,5.19,0.170
90.65,5.21,0.170
90.65,5.23,0.170
90.65,5.24,0.170
90.65,5.26,0.170
90.66,5.28,0.170
90.66,5.29,0.170
90.66,5.31,0.170
90.66,5.33,0.170
90.66,5.34,0.170
90.66,5.36,0.170
90.67,5.38,0.170
90.67,5.39,0.170
90.67,5.41,0.170
90.67,5.43,0.170
90.67,5.44,0.170
90.68,5.46,0.170
90.68,5.48,0.170
90.68,5.49,0.170
90.68,5.51,0.170
90.68,5.53,0.170
90.68,5.54,0.170
90.69,5.56,0.170
90.69,5.58,0.170
90.69,5.60,0.170
90.69,5.61,0.170
90.69,5.63,0.171
90.69,5.65,0.171
90.70,5.66,0.171
90.70,5.68,0.171
90.70,5.69,0.171
90.70,5.71,0.171
90.70,5.73,0.171
90.70,5.75,0.171
90.70,5.76,0.171
90.71,5.78,0.171
90.71,5.80,0.171
90.71,5.81,0.171
90.71,5.83,0.171
90.71,5.85,0.171
90.71,5.86,0.171
90.72,5.88,0.171
90.72,5.90,0.171
90.72,5.91,0.171
90.72,5.93,0.171
90.72,5.95,0.171
90.73,5.96,0.171
90.73,5.98,0.171
90.73,6.00,0.171
90.73,6.01,0.171
90.73,6.03,0.171
90.73,6.05,0.171
90.74,6.06,0.171
90.74,6.08,0.171
90.74,6.10,0.171
90.74,6.11,0.171
90.74,6.13,0.171
90.74,6.14,0.171
90.75,6.16,0.171
90.75,6.18,0.171
90.75,6.20,0.171
90.75,6.21,0.171
90.75,6.23,0.171
90.75,6.25,0.171
90.75,6.26,0.171
90.76,6.28,0.171
90.76,6.30,0.171
90.76,6.31,0.171
90.76,6.33,0.171
90.76,6.35,0.171
90.76,6.36,0.171
90.77,6.38,0.171
90.77,6.40,0.171
90.77,6.41,0.171
90.77,6.43,0.171
90.77,6.45,0.171
90.78,6.46,0.171
90.78,6.48,0.171
90.78,6.50,0.171
90.78,6.51,0.171
90.78,6.53,0.171
90.78,6.55,0.171
90.79,6.56,0.171
90.79,6.58,0.171
90.79,6.59,0.171
90.79,6.61,0.171
90.79,6.63,0.171
90.79,6.65,0.171
90.80,6.66,0.171
90.80,6.68,0.171
90.80,6.70,0.171
90.80,6.71,0.171
90.80,6.73,0.171
90.80,6.75,0.171
90.80,6.76,0.171
90.81,6.78,0.171
90.81,6.80,0.171
90.81,6.81,0.171
90.81,6.83,0.171
90.81,6.85,0.171
90.81,6.86,0.171
90.82,6.88,0.171
90.82,6.90,0.171
90.82,6.91,0.171
90.82,6.93,0.171
90.82,6.95,0.171
90.83,6.96,0.171
90.83,6.98,0.171
90.83,7.00,0.171
90.83,7.01,0.171
90.83,7.03,0.171
90.83,7.05,0.171
90.84,7.06,0.171
90.84,7.08,0.171
90.84,7.10,0.171
90.84,7.11,0.171
90.84,7.13,0.171
90.84,7.15,0.171
90.85,7.16,0.171
90.85,7.18,0.171
90.85,7.20,0.171
90.85,7.21,0.172
90.85,7.23,0.172
90.85,7.25,0.172
90.85,7.26,0.172
90.86,7.28,0.172
90.86,7.30,0.172
90.86,7.31,0.172
90.86,7.33,0.172
90.86,7.35,0.172
90.86,7.36,0.172
90.87,7.38,0.172
90.87,7.40,0.172
90.87,7.41,0.172
90.87,7.43,0.172
90.87,7.45,0.172
90.88,7.46,0.172
90.88,7.48,0.172
90.88,7.50,0.172
90.88,7.51,0.172
90.88,7.53,0.172
90.88,7.55,0.172
90.89,7.56,0.172
90.89,7.58,0.172
90.89,7.60,0.172
90.89,7.61,0.172
90.89,7.63,0.172
90.89,7.65,0.172
90.90,7.66,0.172
90.90,7.68,0.172
90.90,7.70,0.172
90.90,7.71,0.172
90.90,7.73,0.172
90.90,7.75,0.172
90.90,7.76,0.172
90.91,7.78,0.172
90.91,7.80,0.172
90.91,7.81,0.172
90.91,7.83,0.172
90.91,7.85,0.172
90.91,7.86,0.172
90.92,7.88,0.172
90.92,7.90,0.172
90.92,7.91,0.172
90.92,7.93,0.172
90.92,7.95,0.172
90.93,7.96,0.172
90.93,7.98,0.172
90.93,8.00,0.172
90.93,8.01,0.172
90.93,8.03,0.172
90.93,8.05,0.172
90.94,8.06,0.172
90.94,8.08,0.172
90.94,8.10,0.172
90.94,8.11,0.172
90.94,8.13,0.172
90.94,8.15,0.172
90.95,8.16,0.172
90.95,8.18,0.172
90.95,8.20,0.172
90.95,8.21,0.172
90.95,8.23,0.172
90.95,8.25,0.172
90.95,8.26,0.172
90.96,8.28,0.172
90.96,8.30,0.172
90.96,8.31,0.172
90.96,8.33,0.172
90.96,8.35,0.172
90.96,8.36,0.172
90.97,8.38,0.172
90.97,8.40,0.172
90.97,8.41,0.172
90.97,8.43,0.172
90.97,8.45,0.172
90.98,8.46,0.172
90.98,8.48,0.172
90.98,8.50,0.172
90.98,8.51,0.172
90.98,8.53,0.172
90.98,8.55,0.172
90.99,8.56,0.172
90.99,8.58,0.172
90.99,8.60,0.172
90.99,8.62,0.172
90.99,8.63,0.172
90.99,8.65,0.172
91.00,8.66,0.172
91.00,8.68,0.172
91.00,8.70,0.172
91.00,8.72,0.172
91.00,8.73,0.172
91.00,8.75,0.172
91.00,8.77,0.172
91.01,8.78,0.173
91.01,8.80,0.173
91.01,8.81,0.173
91.01,8.83,0.173
91.01,8.85,0.173
91.01,8.86,0.173
91.02,8.88,0.173
91.02,8.90,0.173
91.02,8.92,0.173
91.02,8.93,0.173
91.02,8.95,0.173
91.03,8.97,0.173
91.03,8.98,0.173
91.03,9.00,0.173
91.03,9.02,0.173
91.03,9.03,0.173
91.03,9.05,0.173
91.04,9.07,0.173
91.04,9.08,0.173
91.04,9.10,0.173
91.04,9.12,0.173
91.04,9.13,0.173
91.04,9.15,0.173
91.05,9.17,0.173
91.05,9.18,0.173
91.05,9.20,0.173
91.05,9.22,0.173
91.05,9.23,0.173
91.05,9.25,0.173
91.05,9.27,0.173
91.06,9.28,0.173
91.06,9.30,0.173
91.06,9.32,0.173
91.06,9.33,0.173
91.06,9.35,0.173
91.06,9.37,0.173
91.07,9.38,0.173
91.07,9.40,0.173
91.07,9.42,0.173
91.07,9.43,0.173
91.07,9.45,0.173
91.08,9.47,0.173
91.08,9.48,0.173
91.08,9.50,0.173
91.08,9.52,0.173
91.08,9.53,0.173
91.08,9.55,0.173
91.09,9.57,0.173
91.09,9.58,0.173
91.09,9.60,0.173
91.09,9.62,0.173
91.09,9.63,0.173
91.09,9.65,0.173
91.10,9.67,0.173
91.10,9.68,0.173
91.10,9.70,0.173
91.10,9.72,0.173
91.10,9.73,0.173
91.10,9.75,0.173
91.10,9.77,0.173
91.11,9.78,0.173
91.11,9.80,0.173
91.11,9.82,0.173
91.11,9.83,0.173
91.11,9.85,0.173
91.11,9.87,0.173
91.12,9.88,0.173
91.12,9.90,0.173
91.12,9.92,0.173
91.12,9.93,0.173
91.12,9.95,0.173
91.13,9.97,0.173
91.13,9.98,0.173
91.13,10.00,0.173
91.13,10.02,0.173
91.13,10.03,0.173
91.13,10.05,0.173
91.14,10.07,0.173
91.14,10.08,0.173
91.14,10.10,0.173
91.14,10.12,0.173
91.14,10.13,0.173
91.14,10.15,0.173
91.15,10.16,0.173
91.15,10.18,0.173
91.15,10.20,0.173
91.15,10.22,0.173
91.15,10.23,0.173
91.15,10.25,0.173
91.15,10.27,0.173
91.16,10.28,0.173
91.16,10.30,0.173
91.16,10.32,0.173
91.16,10.33,0.173
91.16,10.35,0.174
91.16,10.37,0.174
91.17,10.38,0.174
91.17,10.40,0.174
91.17,10.42,0.174
91.17,10.43,0.174
91.17,10.45,0.174
91.18,10.47,0.174
91.18,10.48,0.174
91.18,10.50,0.174
91.18,10.52,0.174
91.18,10.53,0.174
91.18,10.55,0.174
91.19,10.57,0.174
91.19,10.58,0.174
91.19,10.60,0.174
91.19,10.62,0.174
91.19,10.63,0.174
91.19,10.65,0.174
91.20,10.67,0.174
91.20,10.68,0.174
91.20,10.70,0.174
91.20,10.72,0.174
91.20,10.73,0.174
91.20,10.75,0.174
91.20,10.77,0.174
91.21,10.78,0.174
91.21,10.80,0.174
91.21,10.82,0.174
91.21,10.83,0.174
91.21,10.85,0.174
91.21,10.87,0.174
91.22,10.88,0.174
91.22,10.90,0.174
91.22,10.92,0.174
91.22,10.93,0.174
91.22,10.95,0.174
91.23,10.97,0.174
91.23,10.98,0.174
91.23,11.00,0.174
91.23,11.02,0.174
91.23,11.03,0.174
91.23,11.05,0.174
91.24,11.07,0.174
91.24,11.08,0.174
91.24,11.10,0.174
91.24,11.12,0.174
91.24,11.13,0.174
91.24,11.15,0.174
91.25,11.17,0.174
91.25,11.18,0.174
91.25,11.20,0.174
91.25,11.22,0.174
91.25,11.23,0.174
91.25,11.25,0.174
91.25,11.27,0.174
91.26,11.28,0.174
91.26,11.30,0.174
91.26,11.32,0.174
91.26,11.33,0.174
91.26,11.35,0.174
91.26,11.37,0.174
91.27,11.38,0.174
91.27,11.40,0.174
91.27,11.42,0.174
91.27,11.43,0.174
91.27,11.45,0.174
91.28,11.47,0.174
91.28,11.48,0.174
91.28,11.50,0.174
91.28,11.52,0.174
91.28,11.53,0.174
91.28,11.55,0.174
91.29,11.57,0.174
91.29,11.58,0.174
91.29,11.60,0.174
91.29,11.62,0.174
91.29,11.63,0.174
91.29,11.65,0.174
91.30,11.67,0.174
91.30,11.68,0.174
91.30,11.70,0.174
91.30,11.72,0.174
91.30,11.73,0.174
91.30,11.75,0.174
91.30,11.77,0.174
91.31,11.78,0.174
91.31,11.80,0.174
91.31,11.82,0.174
91.31,11.83,0.175
91.31,11.85,0.175
91.31,11.87,0.175
91.32,11.88,0.175
91.32,11.90,0.175
91.32,11.92,0.175
91.32,11.93,0.175
91.32,11.95,0.175
91.33,11.97,0.175
91.33,11.98,0.175
91.33,12.00,0.175
91.33,12.02,0.175
91.33,12.03,0.175
91.33,12.05,0.175
91.34,12.07,0.175
91.34,12.08,0.175
91.34,12.10,0.175
91.34,12.12,0.175
91.34,12.13,0.175
91.34,12.15,0.175
91.35,12.17,0.175
91.35,12.18,0.175
91.35,12.20,0.175
91.35,12.22,0.175
91.35,12.23,0.175
91.35,12.25,0.175
91.35,12.27,0.175
91.36,12.28,0.175
91.36,12.30,0.175
91.36,12.32,0.175
91.36,12.33,0.175
91.36,12.35,0.175
91.36,12.37,0.175
91.37,12.38,0.175
91.37,12.40,0.175
91.37,12.42,0.175
91.37,12.43,0.175
91.37,12.45,0.175
91.38,12.47,0.175
91.38,12.49,0.175
91.38,12.50,0.175
91.38,12.52,0.175
91.38,12.53,0.175
91.38,12.55,0.175
91.39,12.57,0.175
91.39,12.58,0.175
91.39,12.60,0.175
91.39,12.62,0.175
91.39,12.63,0.175
91.39,12.65,0.175
91.40,12.67,0.175
91.40,12.68,0.175
91.40,12.70,0.175
91.40,12.72,0.175
91.40,12.73,0.175
91.40,12.75,0.175
91.40,12.77,0.175
91.41,12.79,0.175
91.41,12.80,0.175
91.41,12.82,0.175
91.41,12.84,0.175
91.41,12.85,0.175
91.41,12.87,0.175
91.42,12.88,0.175
91.42,12.90,0.175
91.42,12.92,0.175
91.42,12.93,0.175
91.42,12.95,0.175
91.43,12.97,0.175
91.43,12.98,0.175
91.43,13.00,0.175
91.43,13.02,0.175
91.43,13.03,0.175
91.43,13.05,0.175
91.44,13.07,0.175
91.44,13.09,0.175
91.44,13.10,0.175
91.44,13.12,0.175
91.44,13.13,0.175
91.44,13.15,0.175
91.45,13.17,0.175
91.45,13.18,0.175
91.45,13.20,0.175
91.45,13.22,0.175
91.45,13.23,0.175
91.45,13.25,0.175
91.45,13.27,0.175
91.46,13.29,0.176
91.46,13.30,0.176
91.46,13.32,0.176
91.46,13.33,0.176
91.46,13.35,0.176
91.46,13.37,0.176
91.47,13.38,0.176
91.47,13.40,0.176
91.47,13.42,0.176
91.47,13.43,0.176
91.47,13.45,0.176
91.48,13.47,0.176
91.48,13.48,0.176
91.48,13.50,0.176
91.48,13.52,0.176
91.48,13.54,0.176
91.48,13.55,0.176
91.49,13.57,0.176
91.49,13.58,0.176
91.49,13.60,0.176
91.49,13.62,0.176
91.49,13.64,0.176
91.49,13.65,0.176
91.50,13.67,0.176
91.50,13.68,0.176
91.50,13.70,0.176
91.50,13.72,0.176
91.50,13.74,0.176
91.50,13.75,0.176
91.50,13.77,0.176
91.51,13.79,0.176
91.51,13.80,0.176
91.51,13.82,0.176
91.51,13.83,0.176
91.51,13.85,0.176
91.51,13.87,0.176
91.52,13.89,0.176
91.52,13.90,0.176
91.52,13.92,0.176
91.52,13.93,0.176
91.52,13.95,0.176
91.53,13.97,0.176
91.53,13.98,0.176
91.53,14.00,0.176
91.53,14.02,0.176
91.53,14.03,0.176
91.53,14.05,0.176
91.54,14.07,0.176
91.54,14.09,0.176
91.54,14.10,0.176
91.54,14.12,0.176
91.54,14.13,0.176
91.54,14.15,0.176
91.55,14.17,0.176
91.55,14.18,0.176
91.55,14.20,0.176
91.55,14.22,0.176
91.55,14.23,0.176
91.55,14.25,0.176
91.55,14.27,0.176
91.56,14.28,0.176
91.56,14.30,0.176
91.56,14.32,0.176
91.56,14.34,0.176
91.56,14.35,0.176
91.56,14.37,0.176
91.57,14.38,0.176
91.57,14.40,0.176
91.57,14.42,0.176
91.57,14.44,0.176
91.57,14.45,0.176
91.58,14.47,0.176
91.58,14.49,0.176
91.58,14.50,0.176
91.58,14.52,0.176
91.58,14.53,0.176
91.58,14.55,0.176
91.59,14.57,0.176
91.59,14.59,0.176
91.59,14.60,0.176
91.59,14.62,0.176
91.59,14.64,0.176
91.59,14.65,0.176
91.60,14.67,0.176
91.60,14.69,0.176
91.60,14.70,0.176
91.60,14.72,0.176
91.60,14.74,0.176
91.60,14.75,0.176
91.60,14.77,0.177
91.61,14.79,0.177
91.61,14.80,0.177
91.61,14.82,0.177
91.61,14.84,0.177
91.61,14.85,0.177
91.61,14.87,0.177
91.62,14.89,0.177
91.62,14.90,0.177
91.62,14.92,0.177
91.62,14.94,0.177
91.62,14.95,0.177
91.63,14.97,0.177
91.63,14.99,0.177
91.63,15.00,0.177
91.63,15.02,0.177
91.63,15.04,0.177
91.63,15.05,0.177
91.64,15.07,0.177
91.64,15.09,0.177
91.64,15.10,0.177
91.64,15.12,0.177
91.64,15.14,0.177
91.64,15.15,0.177
91.65,15.17,0.177
91.65,15.19,0.177
91.65,15.20,0.177
91.65,15.22,0.177
91.65,15.24,0.177
91.65,15.25,0.177
91.65,15.27,0.177
91.66,15.29,0.177
91.66,15.30,0.177
91.66,15.32,0.177
91.66,15.34,0.177
91.66,15.35,0.177
91.66,15.37,0.177
91.67,15.39,0.177
91.67,15.40,0.177
91.67,15.42,0.177
91.67,15.44,0.177
91.67,15.45,0.177
91.68,15.47,0.177
91.68,15.49,0.177
91.68,15.50,0.177
91.68,15.52,0.177
91.68,15.54,0.177
91.68,15.55,0.177
91.69,15.57,0.177
91.69,15.59,0.177
91.69,15.60,0.177
91.69,15.62,0.177
91.69,15.64,0.177
91.69,15.65,0.177
91.70,15.67,0.177
91.70,15.69,0.177
91.70,15.70,0.177
91.70,15.72,0.177
91.70,15.74,0.177
91.70,15.75,0.177
91.70,15.77,0.177
91.71,15.79,0.177
91.71,15.80,0.177
91.71,15.82,0.177
91.71,15.84,0.177
91.71,15.85,0.177
91.71,15.87,0.177
91.72,15.89,0.177
91.72,15.90,0.177
91.72,15.92,0.177
91.72,15.94,0.177
91.72,15.95,0.177
91.73,15.97,0.177
91.73,15.99,0.177
91.73,16.00,0.177
91.73,16.02,0.177
91.73,16.04,0.177
91.73,16.05,0.177
91.74,16.07,0.177
91.74,16.09,0.178
91.74,16.10,0.178
91.74,16.12,0.178
91.74,16.14,0.178
91.74,16.15,0.178
91.75,16.17,0.178
91.75,16.19,0.178
91.75,16.20,0.178
91.75,16.22,0.178
91.75,16.24,0.178
91.75,16.25,0.178
91.75,16.27,0.178
91.76,16.29,0.178
91.76,16.30,0.178
91.76,16.32,0.178
91.76,16.34,0.178
91.76,16.35,0.178
91.76,16.37,0.178
91.77,16.39,0.178
91.77,16.40,0.178
91.77,16.42,0.178
91.77,16.44,0.178
91.77,16.45,0.178
91.78,16.47,0.178
91.78,16.49,0.178
91.78,16.50,0.178
91.78,16.52,0.178
91.78,16.54,0.178
91.78,16.55,0.178
91.79,16.57,0.178
91.79,16.59,0.178
91.79,16.60,0.178
91.79,16.62,0.178
91.79,16.64,0.178
91.79,16.66,0.178
91.80,16.67,0.178
91.80,16.69,0.178
91.80,16.70,0.178
91.80,16.72,0.178
91.80,16.74,0.178
91.80,16.75,0.178
91.80,16.77,0.178
91.81,16.79,0.178
91.81,16.80,0.178
91.81,16.82,0.178
91.81,16.84,0.178
91.81,16.85,0.178
91.81,16.87,0.178
91.82,16.89,0.178
91.82,16.90,0.178
91.82,16.92,0.178
91.82,16.94,0.178
91.82,16.96,0.178
91.83,16.97,0.178
91.83,16.99,0.178
91.83,17.01,0.178
91.83,17.02,0.178
91.83,17.04,0.178
91.83,17.05,0.178
91.84,17.07,0.178
91.84,17.09,0.178
91.84,17.10,0.178
91.84,17.12,0.178
91.84,17.14,0.178
91.84,17.16,0.178
91.85,17.17,0.178
91.85,17.19,0.178
91.85,17.20,0.178
91.85,17.22,0.178
91.85,17.24,0.178
91.85,17.25,0.178
91.85,17.27,0.178
91.86,17.29,0.178
91.86,17.30,0.178
91.86,17.32,0.178
91.86,17.34,0.178
91.86,17.35,0.178
91.86,17.37,0.178
91.87,17.39,0.178
91.87,17.40,0.178
91.87,17.42,0.178
